  No;Problem;                                                                            ;;
   1;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c135s0.tptp;     TIMEOUT;      ;
   2;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c135s1.tptp;     TIMEOUT;      ;
   3;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c135s2.tptp;     TIMEOUT;      ;
   4;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c135s3.tptp;     TIMEOUT;      ;
   5;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c135s4.tptp;     TIMEOUT;      ;
   6;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c135s5.tptp;     TIMEOUT;      ;
   7;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c135s6.tptp;     TIMEOUT;      ;
   8;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c135s7.tptp;     TIMEOUT;      ;
   9;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c135s8.tptp;     TIMEOUT;      ;
  10;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c135s9.tptp;     TIMEOUT;      ;
  11;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c150s0.tptp;     TIMEOUT;      ;
  12;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c150s1.tptp;     TIMEOUT;      ;
  13;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c150s2.tptp;     TIMEOUT;      ;
  14;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c150s3.tptp;     TIMEOUT;      ;
  15;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c150s4.tptp;     TIMEOUT;      ;
  16;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c150s5.tptp;     TIMEOUT;      ;
  17;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c150s6.tptp;     TIMEOUT;      ;
  18;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c150s7.tptp;     TIMEOUT;      ;
  19;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c150s8.tptp;     TIMEOUT;      ;
  20;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c150s9.tptp;     TIMEOUT;      ;
  21;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c165s0.tptp;     TIMEOUT;      ;
  22;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c165s1.tptp;     TIMEOUT;      ;
  23;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c165s2.tptp;     TIMEOUT;      ;
  24;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c165s3.tptp;     TIMEOUT;      ;
  25;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c165s4.tptp;     TIMEOUT;      ;
  26;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c165s5.tptp;     TIMEOUT;      ;
  27;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c165s6.tptp;     TIMEOUT;      ;
  28;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c165s7.tptp;     TIMEOUT;      ;
  29;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c165s8.tptp;     TIMEOUT;      ;
  30;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c165s9.tptp;     TIMEOUT;      ;
  31;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c180s0.tptp;     TIMEOUT;      ;
  32;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c180s1.tptp;     TIMEOUT;      ;
  33;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c180s2.tptp;     TIMEOUT;      ;
  34;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c180s3.tptp;     TIMEOUT;      ;
  35;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c180s4.tptp;     TIMEOUT;      ;
  36;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c180s5.tptp;     TIMEOUT;      ;
  37;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c180s6.tptp;     TIMEOUT;      ;
  38;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c180s7.tptp;     TIMEOUT;      ;
  39;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c180s8.tptp;     TIMEOUT;      ;
  40;3CNF2/v03m1d2C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c180s9.tptp;     TIMEOUT;      ;
  41;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c200s0.tptp; TIMEOUT;      ;
  42;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c200s1.tptp; TIMEOUT;      ;
  43;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c200s2.tptp;   19.42; Sat  ;
  44;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c200s3.tptp; TIMEOUT;      ;
  45;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c200s4.tptp;  251.03; Sat  ;
  46;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c200s5.tptp;   59.11; Sat  ;
  47;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c200s6.tptp;   99.93; Unsat;
  48;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c200s7.tptp;   22.91; Sat  ;
  49;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c200s8.tptp;    5.15; Sat  ;
  50;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c200s9.tptp; TIMEOUT;      ;
  51;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c220s0.tptp; TIMEOUT;      ;
  52;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c220s1.tptp;  471.21; Sat  ;
  53;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c220s2.tptp;  475.69; Sat  ;
  54;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c220s3.tptp; TIMEOUT;      ;
  55;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c220s4.tptp;  257.42; Sat  ;
  56;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c220s5.tptp; TIMEOUT;      ;
  57;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c220s6.tptp; TIMEOUT;      ;
  58;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c220s7.tptp;   92.42; Unsat;
  59;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c220s8.tptp;   78.27; Sat  ;
  60;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c220s9.tptp;  937.14; Sat  ;
  61;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c240s0.tptp;   39.65; Sat  ;
  62;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c240s1.tptp; TIMEOUT;      ;
  63;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c240s2.tptp; TIMEOUT;      ;
  64;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c240s3.tptp; TIMEOUT;      ;
  65;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c240s4.tptp; TIMEOUT;      ;
  66;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c240s5.tptp;  117.25; Sat  ;
  67;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c240s6.tptp;  831.97; Unsat;
  68;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c240s7.tptp; TIMEOUT;      ;
  69;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c240s8.tptp; TIMEOUT;      ;
  70;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c240s9.tptp; TIMEOUT;      ;
  71;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c260s0.tptp;   19.67; Unsat;
  72;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c260s1.tptp;  849.93; Unsat;
  73;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c260s2.tptp; TIMEOUT;      ;
  74;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c260s3.tptp; TIMEOUT;      ;
  75;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c260s4.tptp; TIMEOUT;      ;
  76;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c260s5.tptp; TIMEOUT;      ;
  77;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c260s6.tptp; TIMEOUT;      ;
  78;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c260s7.tptp;   21.46; Unsat;
  79;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c260s8.tptp;   17.44; Unsat;
  80;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c260s9.tptp;   82.97; Unsat;
  81;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c280s0.tptp; TIMEOUT;      ;
  82;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c280s1.tptp;   27.92; Unsat;
  83;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c280s2.tptp;  116.48; Unsat;
  84;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c280s3.tptp;    5.80; Unsat;
  85;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c280s4.tptp;    1.68; Unsat;
  86;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c280s5.tptp;  372.96; Unsat;
  87;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c280s6.tptp;    3.55; Unsat;
  88;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c280s7.tptp;   22.13; Unsat;
  89;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c280s8.tptp;    0.29; Unsat;
  90;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c280s9.tptp; TIMEOUT;      ;
  91;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c300s0.tptp;    5.30; Unsat;
  92;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c300s1.tptp;   46.57; Unsat;
  93;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c300s2.tptp;  320.51; Unsat;
  94;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c300s3.tptp;   19.45; Unsat;
  95;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c300s4.tptp;    2.26; Unsat;
  96;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c300s5.tptp;  505.47; Unsat;
  97;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c300s6.tptp; TIMEOUT;      ;
  98;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c300s7.tptp;   15.19; Unsat;
  99;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c300s8.tptp;  157.46; Unsat;
 100;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c300s9.tptp; TIMEOUT;      ;
 101;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c320s0.tptp;    1.17; Unsat;
 102;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c320s1.tptp; TIMEOUT;      ;
 103;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c320s2.tptp;    3.78; Unsat;
 104;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c320s3.tptp;    1.76; Unsat;
 105;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c320s4.tptp;   21.41; Unsat;
 106;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c320s5.tptp; TIMEOUT;      ;
 107;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c320s6.tptp;   81.27; Unsat;
 108;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c320s7.tptp;    1.56; Unsat;
 109;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c320s8.tptp;  248.19; Unsat;
 110;3CNF2/v04m1d2C[[0,1,4]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c320s9.tptp;    2.86; Unsat;
 111;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c120s0.tptp;    0.19; Sat  ;
 112;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c120s1.tptp;    0.15; Sat  ;
 113;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c120s2.tptp;    0.21; Sat  ;
 114;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c120s3.tptp;    0.03; Sat  ;
 115;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c120s4.tptp;    0.66; Sat  ;
 116;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c120s5.tptp;    1.15; Sat  ;
 117;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c120s6.tptp;    4.78; Sat  ;
 118;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c120s7.tptp;    0.97; Unsat;
 119;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c120s8.tptp;    0.31; Sat  ;
 120;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c120s9.tptp;    0.43; Sat  ;
 121;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c140s0.tptp;    0.31; Unsat;
 122;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c140s1.tptp;    0.26; Unsat;
 123;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c140s2.tptp;    4.09; Sat  ;
 124;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c140s3.tptp;    0.29; Sat  ;
 125;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c140s4.tptp;    3.74; Sat  ;
 126;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c140s5.tptp;    7.67; Sat  ;
 127;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c140s6.tptp;    0.83; Sat  ;
 128;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c140s7.tptp;    4.94; Sat  ;
 129;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c140s8.tptp;    2.03; Sat  ;
 130;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c140s9.tptp;    0.17; Unsat;
 131;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c160s0.tptp;    0.84; Unsat;
 132;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c160s1.tptp;   11.34; Sat  ;
 133;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c160s2.tptp;   11.30; Sat  ;
 134;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c160s3.tptp;    1.35; Sat  ;
 135;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c160s4.tptp;    0.87; Unsat;
 136;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c160s5.tptp;    5.43; Unsat;
 137;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c160s6.tptp;    1.18; Sat  ;
 138;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c160s7.tptp;    0.11; Unsat;
 139;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c160s8.tptp;    2.32; Sat  ;
 140;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c160s9.tptp;    0.07; Unsat;
 141;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c180s0.tptp;    0.40; Unsat;
 142;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c180s1.tptp;    0.20; Unsat;
 143;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c180s2.tptp;    0.12; Unsat;
 144;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c180s3.tptp;    0.25; Unsat;
 145;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c180s4.tptp;    4.45; Sat  ;
 146;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c180s5.tptp;    0.18; Unsat;
 147;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c180s6.tptp;   11.03; Unsat;
 148;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c180s7.tptp;    0.27; Unsat;
 149;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c180s8.tptp;    0.34; Unsat;
 150;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c180s9.tptp;    1.23; Unsat;
 151;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c200s0.tptp;    0.30; Unsat;
 152;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c200s1.tptp;    0.11; Unsat;
 153;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c200s2.tptp;    0.63; Unsat;
 154;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c200s3.tptp;    0.51; Unsat;
 155;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c200s4.tptp;    0.25; Unsat;
 156;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c200s5.tptp;    0.06; Unsat;
 157;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c200s6.tptp;    2.28; Unsat;
 158;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c200s7.tptp;    0.34; Unsat;
 159;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c200s8.tptp;    0.25; Unsat;
 160;3CNF2/v04m1d2C[[0,2,3]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c200s9.tptp;    0.12; Unsat;
 161;3CNF2/v04m1d2C[[0,3,2]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c080s0.tptp;    0.03; Sat  ;
 162;3CNF2/v04m1d2C[[0,3,2]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c080s1.tptp;    0.03; Sat  ;
 163;3CNF2/v04m1d2C[[0,3,2]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c080s2.tptp;    0.03; Sat  ;
 164;3CNF2/v04m1d2C[[0,3,2]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c080s3.tptp;    0.05; Sat  ;
 165;3CNF2/v04m1d2C[[0,3,2]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c080s4.tptp;    0.03; Sat  ;
