  No;Problem;                                                                            ;;
 499;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c162s8.tptp;        4.59; Sat  ;
 500;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c162s9.tptp;        5.83; Unsat;
 501;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c174s0.tptp;        7.72; Unsat;
 502;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c174s1.tptp;        7.75; Unsat;
 503;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c174s2.tptp;        6.31; Sat  ;
 504;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c174s3.tptp;        5.84; Unsat;
 505;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c174s4.tptp;        6.52; Unsat;
 506;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c174s5.tptp;        6.44; Sat  ;
 507;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c174s6.tptp;        5.24; Unsat;
 508;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c174s7.tptp;       11.27; Unsat;
 509;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c174s8.tptp;        5.34; Unsat;
 510;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c174s9.tptp;        7.86; Unsat;
 511;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c186s0.tptp;        6.80; Sat  ;
 512;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c186s1.tptp;        7.64; Unsat;
 513;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c186s2.tptp;        5.09; Unsat;
 514;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c186s3.tptp;        7.94; Unsat;
 515;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c186s4.tptp;        7.47; Unsat;
 516;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c186s5.tptp;        6.30; Unsat;
 517;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c186s6.tptp;        5.40; Unsat;
 518;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c186s7.tptp;        6.24; Unsat;
 519;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c186s8.tptp;        6.45; Unsat;
 520;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c186s9.tptp;       11.93; Unsat;
 521;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c198s0.tptp;       13.58; Unsat;
 522;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c198s1.tptp;       10.23; Unsat;
 523;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c198s2.tptp;        9.17; Unsat;
 524;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c198s3.tptp;        9.35; Unsat;
 525;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c198s4.tptp;        9.22; Unsat;
 526;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c198s5.tptp;        8.50; Unsat;
 527;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c198s6.tptp;        6.18; Unsat;
 528;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c198s7.tptp;        7.86; Unsat;
 529;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c198s8.tptp;        6.08; Unsat;
 530;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c198s9.tptp;        9.91; Unsat;
 531;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c210s0.tptp;       11.70; Unsat;
 532;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c210s1.tptp;       10.02; Unsat;
 533;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c210s2.tptp;        8.94; Unsat;
 534;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c210s3.tptp;       13.87; Unsat;
 535;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c210s4.tptp;        7.48; Unsat;
 536;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c210s5.tptp;        9.34; Unsat;
 537;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c210s6.tptp;       11.86; Unsat;
 538;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c210s7.tptp;        7.31; Unsat;
 539;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c210s8.tptp;        7.37; Unsat;
 540;3CNF2/v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c210s9.tptp;       10.19; Unsat;
 541;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c192s0.tptp;     TIMEOUT;      ;
 542;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c192s1.tptp;        0.32; Sat  ;
 543;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c192s2.tptp;     TIMEOUT;      ;
 544;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c192s3.tptp;     TIMEOUT;      ;
 545;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c192s4.tptp;     TIMEOUT;      ;
 546;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c192s5.tptp;     TIMEOUT;      ;
 547;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c192s6.tptp;     TIMEOUT;      ;
 548;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c192s7.tptp;     TIMEOUT;      ;
 549;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c192s8.tptp;     TIMEOUT;      ;
 550;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c192s9.tptp;     TIMEOUT;      ;
 551;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c216s0.tptp;     TIMEOUT;      ;
 552;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c216s1.tptp;     TIMEOUT;      ;
 553;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c216s2.tptp;     TIMEOUT;      ;
 554;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c216s3.tptp;     TIMEOUT;      ;
 555;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c216s4.tptp;     TIMEOUT;      ;
 556;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c216s5.tptp;        0.03; Unsat;
 557;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c216s6.tptp;     TIMEOUT;      ;
 558;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c216s7.tptp;     TIMEOUT;      ;
 559;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c216s8.tptp;        0.03; Unsat;
 560;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c216s9.tptp;        0.03; Unsat;
 561;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c240s0.tptp;        0.03; Unsat;
 562;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c240s1.tptp;     TIMEOUT;      ;
 563;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c240s2.tptp;     TIMEOUT;      ;
 564;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c240s3.tptp;        0.03; Unsat;
 565;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c240s4.tptp;        0.03; Unsat;
 566;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c240s5.tptp;     TIMEOUT;      ;
 567;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c240s6.tptp;     TIMEOUT;      ;
 568;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c240s7.tptp;     TIMEOUT;      ;
 569;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c240s8.tptp;        0.03; Unsat;
 570;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c240s9.tptp;     TIMEOUT;      ;
 571;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c264s0.tptp;     TIMEOUT;      ;
 572;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c264s1.tptp;        0.03; Unsat;
 573;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c264s2.tptp;     TIMEOUT;      ;
 574;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c264s3.tptp;        0.03; Unsat;
 575;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c264s4.tptp;        0.03; Unsat;
 576;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c264s5.tptp;        0.03; Unsat;
 577;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c264s6.tptp;        0.03; Unsat;
 578;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c264s7.tptp;        0.04; Unsat;
 579;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c264s8.tptp;        0.03; Unsat;
 580;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c264s9.tptp;     TIMEOUT;      ;
 581;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c288s0.tptp;     TIMEOUT;      ;
 582;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c288s1.tptp;        0.04; Unsat;
 583;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c288s2.tptp;        0.04; Unsat;
 584;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c288s3.tptp;        0.04; Unsat;
 585;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c288s4.tptp;     TIMEOUT;      ;
 586;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c288s5.tptp;        0.04; Unsat;
 587;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c288s6.tptp;        0.04; Unsat;
 588;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c288s7.tptp;        0.04; Unsat;
 589;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c288s8.tptp;        0.03; Unsat;
 590;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c288s9.tptp;     TIMEOUT;      ;
 591;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c312s0.tptp;        0.04; Unsat;
 592;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c312s1.tptp;        0.04; Unsat;
 593;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c312s2.tptp;        0.04; Unsat;
 594;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c312s3.tptp;     TIMEOUT;      ;
 595;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c312s4.tptp;        0.04; Unsat;
 596;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c312s5.tptp;     TIMEOUT;      ;
 597;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c312s6.tptp;        0.04; Unsat;
 598;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c312s7.tptp;     TIMEOUT;      ;
 599;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c312s8.tptp;        0.04; Unsat;
 600;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c312s9.tptp;        0.04; Unsat;
 601;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c336s0.tptp;        0.04; Unsat;
 602;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c336s1.tptp;        0.04; Unsat;
 603;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c336s2.tptp;        0.04; Unsat;
 604;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c336s3.tptp;        0.04; Unsat;
 605;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c336s4.tptp;     TIMEOUT;      ;
 606;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c336s5.tptp;        0.04; Unsat;
 607;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c336s6.tptp;        0.04; Unsat;
 608;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c336s7.tptp;        0.04; Unsat;
 609;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c336s8.tptp;        0.04; Unsat;
 610;3CNF2/v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c336s9.tptp;        0.04; Unsat;
 611;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c228s0.tptp; TIMEOUT;      ;
 612;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c228s1.tptp; TIMEOUT;      ;
 613;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c228s2.tptp;  364.13; Sat  ;
 614;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c228s3.tptp; TIMEOUT;      ;
 615;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c228s4.tptp;  866.91; Sat  ;
 616;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c228s5.tptp;  184.66; Sat  ;
 617;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c228s6.tptp; TIMEOUT;      ;
 618;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c228s7.tptp; TIMEOUT;      ;
 619;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c228s8.tptp;  498.44; Sat  ;
 620;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c228s9.tptp; TIMEOUT;      ;
 621;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c240s0.tptp; TIMEOUT;      ;
 622;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c240s1.tptp;    0.15; Unsat;
 623;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c240s2.tptp;   75.53; Sat  ;
 624;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c240s3.tptp; TIMEOUT;      ;
 625;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c240s4.tptp;   89.32; Unsat;
 626;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c240s5.tptp;    7.75; Unsat;
 627;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c240s6.tptp;   13.87; Unsat;
 628;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c240s7.tptp;   31.12; Unsat;
 629;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c240s8.tptp;   75.36; Sat  ;
 630;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c240s9.tptp;    5.97; Unsat;
 631;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c252s0.tptp; TIMEOUT;      ;
 632;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c252s1.tptp; TIMEOUT;      ;
 633;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c252s2.tptp;   20.86; Sat  ;
 634;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c252s3.tptp;   55.20; Unsat;
 635;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c252s4.tptp;   17.34; Unsat;
 636;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c252s5.tptp;    5.44; Unsat;
 637;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c252s6.tptp;   63.74; Unsat;
 638;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c252s7.tptp;    2.85; Unsat;
 639;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c252s8.tptp;   74.71; Sat  ;
 640;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c252s9.tptp; TIMEOUT;      ;
 641;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c264s0.tptp;    0.04; Unsat;
 642;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c264s1.tptp; TIMEOUT;      ;
 643;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c264s2.tptp;   58.48; Unsat;
 644;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c264s3.tptp;    4.78; Unsat;
 645;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c264s4.tptp;  206.17; Sat  ;
 646;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c264s5.tptp;  253.76; Sat  ;
 647;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c264s6.tptp;  180.78; Sat  ;
 648;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c264s7.tptp; TIMEOUT;      ;
 649;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c264s8.tptp;   73.93; Unsat;
 650;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c264s9.tptp; TIMEOUT;      ;
 651;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c276s0.tptp;    6.43; Unsat;
 652;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c276s1.tptp;  348.07; Unsat;
 653;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c276s2.tptp;    1.09; Unsat;
 654;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c276s3.tptp;   22.29; Unsat;
 655;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c276s4.tptp;    0.47; Unsat;
 656;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c276s5.tptp;    5.16; Unsat;
 657;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c276s6.tptp;    6.03; Unsat;
 658;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c276s7.tptp;  132.57; Sat  ;
 659;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c276s8.tptp;    0.30; Unsat;
 660;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c276s9.tptp; TIMEOUT;      ;
 661;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c282s0.tptp;  197.70; Unsat;
 662;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c282s1.tptp;    6.61; Unsat;
 663;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c282s2.tptp;   41.41; Unsat;
 664;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c282s3.tptp;   16.91; Unsat;
 665;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c282s4.tptp; TIMEOUT;      ;
