  No;Problem;                                                                            ;;
 666;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c282s5.tptp;  926.94; Sat  ;
 667;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c282s6.tptp;   72.41; Unsat;
 668;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c282s7.tptp;    1.00; Unsat;
 669;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c282s8.tptp;   12.22; Unsat;
 670;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c282s9.tptp;  756.05; Sat  ;
 671;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c288s0.tptp;   33.72; Unsat;
 672;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c288s1.tptp;   72.34; Unsat;
 673;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c288s2.tptp;  120.12; Sat  ;
 674;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c288s3.tptp;    0.47; Unsat;
 675;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c288s4.tptp;    4.28; Unsat;
 676;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c288s5.tptp;   35.07; Unsat;
 677;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c288s6.tptp;    0.50; Unsat;
 678;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c288s7.tptp;   27.65; Unsat;
 679;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c288s8.tptp;    1.30; Unsat;
 680;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c288s9.tptp; TIMEOUT;      ;
 681;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c300s0.tptp;    1.04; Unsat;
 682;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c300s1.tptp;    1.47; Unsat;
 683;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c300s2.tptp;   14.76; Unsat;
 684;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c300s3.tptp;    0.59; Unsat;
 685;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c300s4.tptp;   29.86; Unsat;
 686;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c300s5.tptp;    0.08; Unsat;
 687;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c300s6.tptp; TIMEOUT;      ;
 688;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c300s7.tptp;    0.53; Unsat;
 689;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c300s8.tptp; TIMEOUT;      ;
 690;3CNF2/v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c300s9.tptp;   19.26; Unsat;
 691;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c196s0.tptp;    7.84; Sat  ;
 692;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c196s1.tptp;  259.28; Sat  ;
 693;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c196s2.tptp;    9.05; Unsat;
 694;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c196s3.tptp; TIMEOUT;      ;
 695;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c196s4.tptp;    4.85; Sat  ;
 696;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c196s5.tptp;  207.60; Sat  ;
 697;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c196s6.tptp;    0.39; Sat  ;
 698;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c196s7.tptp;   52.71; Sat  ;
 699;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c196s8.tptp;    2.55; Sat  ;
 700;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c196s9.tptp;    5.31; Sat  ;
 701;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c210s0.tptp;    7.99; Sat  ;
 702;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c210s1.tptp;   64.50; Sat  ;
 703;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c210s2.tptp;    1.30; Unsat;
 704;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c210s3.tptp; TIMEOUT;      ;
 705;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c210s4.tptp;    4.83; Sat  ;
 706;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c210s5.tptp;   28.43; Sat  ;
 707;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c210s6.tptp;  150.57; Unsat;
 708;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c210s7.tptp;    2.23; Sat  ;
 709;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c210s8.tptp;  164.13; Sat  ;
 710;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c210s9.tptp; TIMEOUT;      ;
 711;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c224s0.tptp;   48.01; Sat  ;
 712;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c224s1.tptp; TIMEOUT;      ;
 713;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c224s2.tptp;  665.83; Sat  ;
 714;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c224s3.tptp;  163.20; Sat  ;
 715;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c224s4.tptp;  541.58; Sat  ;
 716;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c224s5.tptp;    2.11; Unsat;
 717;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c224s6.tptp; TIMEOUT;      ;
 718;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c224s7.tptp;   76.12; Sat  ;
 719;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c224s8.tptp;   42.07; Unsat;
 720;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c224s9.tptp;    0.12; Unsat;
 721;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c238s0.tptp;    0.27; Unsat;
 722;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c238s1.tptp;  109.18; Unsat;
 723;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c238s2.tptp;  265.71; Sat  ;
 724;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c238s3.tptp; TIMEOUT;      ;
 725;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c238s4.tptp;  111.53; Sat  ;
 726;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c238s5.tptp;   14.38; Sat  ;
 727;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c238s6.tptp;    2.65; Unsat;
 728;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c238s7.tptp;    7.20; Sat  ;
 729;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c238s8.tptp;  248.23; Sat  ;
 730;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c238s9.tptp;   78.92; Unsat;
 731;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c252s0.tptp;   59.82; Sat  ;
 732;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c252s1.tptp;  130.25; Sat  ;
 733;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c252s2.tptp;    0.28; Unsat;
 734;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c252s3.tptp;   35.18; Unsat;
 735;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c252s4.tptp;    4.48; Sat  ;
 736;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c252s5.tptp;  939.19; Sat  ;
 737;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c252s6.tptp; TIMEOUT;      ;
 738;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c252s7.tptp;  166.20; Sat  ;
 739;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c252s8.tptp;  141.72; Sat  ;
 740;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c252s9.tptp;  139.62; Sat  ;
 741;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c266s0.tptp;    0.22; Unsat;
 742;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c266s1.tptp;  885.43; Sat  ;
 743;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c266s2.tptp;    2.43; Unsat;
 744;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c266s3.tptp;    0.85; Unsat;
 745;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c266s4.tptp; TIMEOUT;      ;
 746;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c266s5.tptp;    8.83; Unsat;
 747;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c266s6.tptp;    0.60; Unsat;
 748;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c266s7.tptp;    1.09; Unsat;
 749;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c266s8.tptp;    0.24; Unsat;
 750;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c266s9.tptp;  327.57; Sat  ;
 751;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c280s0.tptp;    0.20; Unsat;
 752;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c280s1.tptp;    0.35; Unsat;
 753;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c280s2.tptp;    4.29; Unsat;
 754;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c280s3.tptp;    4.49; Unsat;
 755;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c280s4.tptp;   12.84; Sat  ;
 756;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c280s5.tptp;   22.47; Sat  ;
 757;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c280s6.tptp; TIMEOUT;      ;
 758;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c280s7.tptp;    8.32; Unsat;
 759;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c280s8.tptp;    2.86; Unsat;
 760;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c280s9.tptp;   76.21; Unsat;
 761;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c294s0.tptp; TIMEOUT;      ;
 762;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c294s1.tptp;    0.72; Unsat;
 763;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c294s2.tptp;   58.61; Unsat;
 764;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c294s3.tptp;    0.50; Unsat;
 765;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c294s4.tptp;    1.87; Unsat;
 766;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c294s5.tptp;    1.06; Unsat;
 767;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c294s6.tptp;    0.44; Unsat;
 768;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c294s7.tptp;  574.63; Sat  ;
 769;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c294s8.tptp;    8.13; Unsat;
 770;3CNF2/v07m1d2C[[0,2,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c294s9.tptp;    1.11; Unsat;
 771;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c280s0.tptp;        7.16; Sat  ;
 772;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c280s1.tptp;        6.88; Sat  ;
 773;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c280s2.tptp;        8.09; Sat  ;
 774;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c280s3.tptp;        6.84; Sat  ;
 775;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c280s4.tptp;       12.08; Sat  ;
 776;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c280s5.tptp;        7.89; Sat  ;
 777;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c280s6.tptp;        8.77; Sat  ;
 778;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c280s7.tptp;       11.01; Sat  ;
 779;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c280s8.tptp;        8.82; Sat  ;
 780;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c280s9.tptp;        7.32; Sat  ;
 781;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c290s0.tptp;        7.23; Sat  ;
 782;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c290s1.tptp;        9.42; Sat  ;
 783;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c290s2.tptp;        5.30; Sat  ;
 784;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c290s3.tptp;        9.62; Sat  ;
 785;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c290s4.tptp;        8.70; Sat  ;
 786;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c290s5.tptp;       11.20; Sat  ;
 787;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c290s6.tptp;        7.22; Unsat;
 788;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c290s7.tptp;        8.85; Sat  ;
 789;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c290s8.tptp;       10.77; Sat  ;
 790;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c290s9.tptp;       10.25; Sat  ;
 791;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c300s0.tptp;        6.81; Sat  ;
 792;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c300s1.tptp;        8.55; Unsat;
 793;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c300s2.tptp;        6.14; Sat  ;
 794;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c300s3.tptp;        7.73; Sat  ;
 795;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c300s4.tptp;       13.98; Sat  ;
 796;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c300s5.tptp;        9.35; Sat  ;
 797;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c300s6.tptp;        9.51; Sat  ;
 798;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c300s7.tptp;        8.64; Unsat;
 799;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c300s8.tptp;        9.73; Sat  ;
 800;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c300s9.tptp;        9.18; Sat  ;
 801;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c310s0.tptp;        5.50; Sat  ;
 802;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c310s1.tptp;        7.35; Sat  ;
 803;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c310s2.tptp;        6.75; Sat  ;
 804;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c310s3.tptp;        9.97; Unsat;
 805;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c310s4.tptp;        6.19; Unsat;
 806;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c310s5.tptp;        9.99; Sat  ;
 807;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c310s6.tptp;        6.58; Unsat;
 808;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c310s7.tptp;        7.73; Sat  ;
 809;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c310s8.tptp;        7.17; Unsat;
 810;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c310s9.tptp;       13.52; Sat  ;
 811;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c320s0.tptp;        8.72; Sat  ;
 812;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c320s1.tptp;        7.52; Unsat;
 813;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c320s2.tptp;       11.04; Unsat;
 814;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c320s3.tptp;        8.21; Unsat;
 815;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c320s4.tptp;       12.71; Sat  ;
 816;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c320s5.tptp;        9.95; Sat  ;
 817;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c320s6.tptp;        9.78; Unsat;
 818;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c320s7.tptp;       10.47; Sat  ;
 819;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c320s8.tptp;       11.51; Unsat;
 820;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c320s9.tptp;        7.99; Unsat;
 821;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c330s0.tptp;       10.51; Unsat;
 822;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c330s1.tptp;        6.40; Sat  ;
 823;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c330s2.tptp;       11.49; Unsat;
 824;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c330s3.tptp;        8.58; Unsat;
 825;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c330s4.tptp;       10.75; Sat  ;
 826;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c330s5.tptp;       10.71; Sat  ;
 827;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c330s6.tptp;       11.40; Sat  ;
 828;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c330s7.tptp;       11.05; Unsat;
 829;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c330s8.tptp;       11.69; Sat  ;
 830;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c330s9.tptp;        7.40; Sat  ;
 831;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c340s0.tptp;        8.10; Unsat;
