  No;Problem;                                                                            ;;
 832;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c340s1.tptp;        9.12; Unsat;
 833;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c340s2.tptp;        9.11; Unsat;
 834;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c340s3.tptp;        8.56; Unsat;
 835;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c340s4.tptp;       10.23; Unsat;
 836;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c340s5.tptp;       12.63; Unsat;
 837;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c340s6.tptp;        8.38; Unsat;
 838;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c340s7.tptp;        7.22; Sat  ;
 839;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c340s8.tptp;        5.51; Unsat;
 840;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c340s9.tptp;        7.10; Unsat;
 841;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c350s0.tptp;        9.70; Unsat;
 842;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c350s1.tptp;        7.89; Unsat;
 843;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c350s2.tptp;        7.55; Unsat;
 844;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c350s3.tptp;        8.12; Unsat;
 845;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c350s4.tptp;       10.69; Unsat;
 846;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c350s5.tptp;        4.80; Unsat;
 847;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c350s6.tptp;        6.45; Unsat;
 848;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c350s7.tptp;       10.33; Unsat;
 849;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c350s8.tptp;        6.22; Unsat;
 850;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[0,3,3,0]]]nm0.5np0.5c350s9.tptp;        9.41; Sat  ;
 851;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c240s0.tptp;        1.84; Sat  ;
 852;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c240s1.tptp;        3.96; Sat  ;
 853;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c240s2.tptp;        4.71; Sat  ;
 854;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c240s3.tptp;        2.24; Sat  ;
 855;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c240s4.tptp;        1.10; Sat  ;
 856;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c240s5.tptp;        1.21; Sat  ;
 857;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c240s6.tptp;        3.14; Sat  ;
 858;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c240s7.tptp;        0.64; Sat  ;
 859;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c240s8.tptp;        0.16; Unsat;
 860;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c240s9.tptp;        3.51; Sat  ;
 861;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c260s0.tptp;        2.04; Sat  ;
 862;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c260s1.tptp;        2.05; Sat  ;
 863;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c260s2.tptp;        0.02; Unsat;
 864;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c260s3.tptp;        2.58; Sat  ;
 865;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c260s4.tptp;        3.13; Sat  ;
 866;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c260s5.tptp;        1.29; Unsat;
 867;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c260s6.tptp;        1.84; Sat  ;
 868;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c260s7.tptp;        4.94; Sat  ;
 869;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c260s8.tptp;        2.13; Sat  ;
 870;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c260s9.tptp;        0.02; Unsat;
 871;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c280s0.tptp;        3.39; Unsat;
 872;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c280s1.tptp;        0.45; Sat  ;
 873;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c280s2.tptp;        0.55; Unsat;
 874;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c280s3.tptp;        2.73; Unsat;
 875;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c280s4.tptp;        3.75; Sat  ;
 876;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c280s5.tptp;        3.34; Sat  ;
 877;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c280s6.tptp;        0.60; Sat  ;
 878;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c280s7.tptp;        4.64; Sat  ;
 879;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c280s8.tptp;        6.00; Sat  ;
 880;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c280s9.tptp;        0.02; Unsat;
 881;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c300s0.tptp;        0.03; Unsat;
 882;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c300s1.tptp;        2.39; Unsat;
 883;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c300s2.tptp;        1.63; Unsat;
 884;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c300s3.tptp;        0.73; Unsat;
 885;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c300s4.tptp;        2.63; Unsat;
 886;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c300s5.tptp;        0.11; Unsat;
 887;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c300s6.tptp;        1.60; Sat  ;
 888;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c300s7.tptp;        0.95; Unsat;
 889;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c300s8.tptp;        1.99; Sat  ;
 890;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c300s9.tptp;        2.19; Unsat;
 891;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c320s0.tptp;        2.58; Sat  ;
 892;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c320s1.tptp;        0.02; Unsat;
 893;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c320s2.tptp;        1.01; Unsat;
 894;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c320s3.tptp;        0.38; Unsat;
 895;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c320s4.tptp;        1.17; Unsat;
 896;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c320s5.tptp;        3.67; Sat  ;
 897;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c320s6.tptp;        5.98; Unsat;
 898;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c320s7.tptp;        0.32; Unsat;
 899;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c320s8.tptp;        0.13; Unsat;
 900;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c320s9.tptp;        0.86; Unsat;
 901;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c340s0.tptp;        3.11; Unsat;
 902;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c340s1.tptp;        2.34; Unsat;
 903;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c340s2.tptp;        2.76; Unsat;
 904;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c340s3.tptp;        4.82; Unsat;
 905;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c340s4.tptp;        0.03; Unsat;
 906;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c340s5.tptp;        3.23; Unsat;
 907;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c340s6.tptp;        1.07; Unsat;
 908;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c340s7.tptp;        0.04; Unsat;
 909;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c340s8.tptp;        2.25; Unsat;
 910;3CNF2/v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c340s9.tptp;        2.23; Unsat;
 911;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c160s0.tptp;     0.03; Sat  ;
 912;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c160s1.tptp;  TIMEOUT;      ;
 913;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c160s2.tptp;     0.04; Sat  ;
 914;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c160s3.tptp;     0.04; Sat  ;
 915;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c160s4.tptp;     0.04; Sat  ;
 916;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c160s5.tptp;     0.03; Sat  ;
 917;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c160s6.tptp;     0.05; Sat  ;
 918;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c160s7.tptp;     0.03; Sat  ;
 919;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c160s8.tptp;     0.05; Sat  ;
 920;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c160s9.tptp;     0.03; Sat  ;
 921;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c180s0.tptp;     0.03; Sat  ;
 922;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c180s1.tptp;     0.28; Sat  ;
 923;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c180s2.tptp;     0.02; Unsat;
 924;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c180s3.tptp;     0.09; Sat  ;
 925;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c180s4.tptp;     0.04; Sat  ;
 926;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c180s5.tptp;     0.05; Sat  ;
 927;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c180s6.tptp;  TIMEOUT;      ;
 928;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c180s7.tptp;     0.19; Sat  ;
 929;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c180s8.tptp;     0.02; Unsat;
 930;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c180s9.tptp;     0.15; Sat  ;
 931;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c200s0.tptp;     5.18; Sat  ;
 932;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c200s1.tptp;  TIMEOUT;      ;
 933;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c200s2.tptp;     0.04; Sat  ;
 934;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c200s3.tptp;     0.04; Sat  ;
 935;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c200s4.tptp;     0.02; Unsat;
 936;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c200s5.tptp;     0.02; Unsat;
 937;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c200s6.tptp;     0.02; Unsat;
 938;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c200s7.tptp;     0.03; Unsat;
 939;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c200s8.tptp;     0.64; Sat  ;
 940;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c200s9.tptp;     0.02; Unsat;
 941;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c220s0.tptp;     0.08; Sat  ;
 942;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c220s1.tptp;     0.04; Sat  ;
 943;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c220s2.tptp;     0.03; Unsat;
 944;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c220s3.tptp;     0.03; Unsat;
 945;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c220s4.tptp;  TIMEOUT;      ;
 946;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c220s5.tptp;     0.03; Unsat;
 947;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c220s6.tptp;  TIMEOUT;      ;
 948;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c220s7.tptp;     0.18; Sat  ;
 949;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c220s8.tptp;     0.03; Unsat;
 950;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c220s9.tptp;     0.05; Sat  ;
 951;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c240s0.tptp;     0.03; Unsat;
 952;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c240s1.tptp;  TIMEOUT;      ;
 953;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c240s2.tptp;     0.03; Unsat;
 954;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c240s3.tptp;     0.03; Unsat;
 955;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c240s4.tptp;  TIMEOUT;      ;
 956;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c240s5.tptp;     0.03; Unsat;
 957;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c240s6.tptp;     0.25; Sat  ;
 958;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c240s7.tptp;     0.03; Unsat;
 959;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c240s8.tptp;     0.03; Unsat;
 960;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c240s9.tptp;     0.03; Unsat;
 961;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c260s0.tptp;     0.03; Unsat;
 962;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c260s1.tptp;     0.03; Unsat;
 963;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c260s2.tptp;     0.03; Unsat;
 964;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c260s3.tptp;     0.03; Unsat;
 965;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c260s4.tptp;     0.03; Unsat;
 966;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c260s5.tptp;     3.01; Sat  ;
 967;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c260s6.tptp;    37.22; Sat  ;
 968;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c260s7.tptp;     0.03; Unsat;
 969;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c260s8.tptp;     0.03; Unsat;
 970;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c260s9.tptp;     0.08; Sat  ;
 971;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c280s0.tptp;     0.03; Unsat;
 972;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c280s1.tptp;     0.03; Unsat;
 973;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c280s2.tptp;     0.03; Unsat;
 974;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c280s3.tptp;     0.03; Unsat;
 975;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c280s4.tptp;     0.03; Unsat;
 976;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c280s5.tptp;     0.03; Unsat;
 977;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c280s6.tptp;     0.03; Unsat;
 978;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c280s7.tptp;     0.03; Unsat;
 979;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c280s8.tptp;     0.03; Unsat;
 980;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c280s9.tptp;  TIMEOUT;      ;
 981;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c300s0.tptp;     0.03; Unsat;
 982;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c300s1.tptp;     0.03; Unsat;
 983;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c300s2.tptp;     0.03; Unsat;
 984;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c300s3.tptp;     0.03; Unsat;
 985;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c300s4.tptp;     0.03; Unsat;
 986;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c300s5.tptp;     0.03; Unsat;
 987;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c300s6.tptp;     0.03; Unsat;
 988;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c300s7.tptp;  TIMEOUT;      ;
 989;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c300s8.tptp;     0.03; Unsat;
 990;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c300s9.tptp;  TIMEOUT;      ;
 991;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c320s0.tptp;     0.03; Unsat;
 992;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c320s1.tptp;     0.03; Unsat;
 993;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c320s2.tptp;     0.03; Unsat;
 994;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c320s3.tptp;     0.03; Unsat;
 995;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c320s4.tptp;     0.03; Unsat;
 996;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c320s5.tptp;     0.03; Unsat;
 997;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c320s6.tptp;  TIMEOUT;      ;
 998;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c320s7.tptp;     0.03; Unsat;
 999;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c320s8.tptp;     0.03; Unsat;
1000;3CNF2/v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c320s9.tptp;     0.03; Unsat;
