Prover,System,Problem,Execution Time,Result
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c162s6.",5.32, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c162s7.",7.17, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c162s8.",4.59, Sat  
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c162s9.",5.83, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c174s0.",7.72, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c174s1.",7.75, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c174s2.",6.31, Sat  
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c174s3.",5.84, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c174s4.",6.52, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c174s5.",6.44, Sat  
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c174s6.",5.24, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c174s7.",11.27, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c174s8.",5.34, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c174s9.",7.86, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c186s0.",6.8, Sat  
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c186s1.",7.64, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c186s2.",5.09, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c186s3.",7.94, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c186s4.",7.47, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c186s5.",6.3, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c186s6.",5.4, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c186s7.",6.24, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c186s8.",6.45, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c186s9.",11.93, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c198s0.",13.58, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c198s1.",10.23, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c198s2.",9.17, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c198s3.",9.35, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c198s4.",9.22, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c198s5.",8.5, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c198s6.",6.18, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c198s7.",7.86, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c198s8.",6.08, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c198s9.",9.91, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c210s0.",11.7, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c210s1.",10.02, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c210s2.",8.94, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c210s3.",13.87, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c210s4.",7.48, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c210s5.",9.34, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c210s6.",11.86, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c210s7.",7.31, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c210s8.",7.37, Unsat
3CNF2,vampire,"v06m1d1C[[0,0,1]]p[[[],[],[1,0,0,0]]]nm0.5np0.5c210s9.",10.19, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c192s0.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c192s1.",0.32, Sat  
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c192s2.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c192s3.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c192s4.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c192s5.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c192s6.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c192s7.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c192s8.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c192s9.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c216s0.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c216s1.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c216s2.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c216s3.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c216s4.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c216s5.",0.03, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c216s6.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c216s7.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c216s8.",0.03, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c216s9.",0.03, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c240s0.",0.03, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c240s1.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c240s2.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c240s3.",0.03, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c240s4.",0.03, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c240s5.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c240s6.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c240s7.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c240s8.",0.03, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c240s9.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c264s0.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c264s1.",0.03, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c264s2.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c264s3.",0.03, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c264s4.",0.03, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c264s5.",0.03, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c264s6.",0.03, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c264s7.",0.04, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c264s8.",0.03, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c264s9.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c288s0.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c288s1.",0.04, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c288s2.",0.04, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c288s3.",0.04, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c288s4.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c288s5.",0.04, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c288s6.",0.04, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c288s7.",0.04, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c288s8.",0.03, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c288s9.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c312s0.",0.04, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c312s1.",0.04, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c312s2.",0.04, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c312s3.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c312s4.",0.04, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c312s5.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c312s6.",0.04, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c312s7.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c312s8.",0.04, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c312s9.",0.04, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c336s0.",0.04, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c336s1.",0.04, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c336s2.",0.04, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c336s3.",0.04, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c336s4.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c336s5.",0.04, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c336s6.",0.04, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c336s7.",0.04, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c336s8.",0.04, Unsat
3CNF2,vampire,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c336s9.",0.04, Unsat
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c228s0.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c228s1.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c228s2.",364.13, Sat  
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c228s3.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c228s4.",866.91, Sat  
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c228s5.",184.66, Sat  
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c228s6.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c228s7.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c228s8.",498.44, Sat  
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c228s9.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c240s0.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c240s1.",0.15, Unsat
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c240s2.",75.53, Sat  
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c240s3.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c240s4.",89.32, Unsat
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c240s5.",7.75, Unsat
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c240s6.",13.87, Unsat
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c240s7.",31.12, Unsat
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c240s8.",75.36, Sat  
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c240s9.",5.97, Unsat
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c252s0.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c252s1.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c252s2.",20.86, Sat  
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c252s3.",55.2, Unsat
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c252s4.",17.34, Unsat
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c252s5.",5.44, Unsat
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c252s6.",63.74, Unsat
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c252s7.",2.85, Unsat
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c252s8.",74.71, Sat  
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c252s9.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c264s0.",0.04, Unsat
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c264s1.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c264s2.",58.48, Unsat
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c264s3.",4.78, Unsat
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c264s4.",206.17, Sat  
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c264s5.",253.76, Sat  
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c264s6.",180.78, Sat  
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c264s7.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c264s8.",73.93, Unsat
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c264s9.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c276s0.",6.43, Unsat
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c276s1.",348.07, Unsat
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c276s2.",1.09, Unsat
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c276s3.",22.29, Unsat
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c276s4.",0.47, Unsat
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c276s5.",5.16, Unsat
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c276s6.",6.03, Unsat
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c276s7.",132.57, Sat  
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c276s8.",0.3, Unsat
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c276s9.",9999999.0,NULL
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c282s0.",197.7, Unsat
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c282s1.",6.61, Unsat
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c282s2.",41.41, Unsat
3CNF2,vampire,"v06m1d2C[[0,1,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c282s3.",16.91, Unsat
