  No;Problem;                                                              snf+#negative6;;
   1;qbf/C10-V04-D4/p-qbf-cnf-K4-C10-V04-D4.1;                                0.01; Sat  ;
   2;qbf/C10-V04-D4/p-qbf-cnf-K4-C10-V04-D4.2;                                0.06; Sat  ;
   3;qbf/C10-V04-D4/p-qbf-cnf-K4-C10-V04-D4.3;                             TIMEOUT;      ;
   4;qbf/C10-V04-D4/p-qbf-cnf-K4-C10-V04-D4.4;                                0.01; Sat  ;
   5;qbf/C10-V04-D6/p-qbf-cnf-K4-C10-V04-D6.1;                             TIMEOUT;      ;
   6;qbf/C10-V04-D6/p-qbf-cnf-K4-C10-V04-D6.2;                             TIMEOUT;      ;
   7;qbf/C10-V04-D6/p-qbf-cnf-K4-C10-V04-D6.3;                                0.04; Sat  ;
   8;qbf/C10-V04-D6/p-qbf-cnf-K4-C10-V04-D6.4;                                0.05; Sat  ;
   9;qbf/C10-V08-D4/p-qbf-cnf-K4-C10-V08-D4.1;                                0.12; Sat  ;
  10;qbf/C10-V08-D4/p-qbf-cnf-K4-C10-V08-D4.2;                                0.19; Sat  ;
  11;qbf/C10-V08-D4/p-qbf-cnf-K4-C10-V08-D4.3;                             TIMEOUT;      ;
  12;qbf/C10-V08-D4/p-qbf-cnf-K4-C10-V08-D4.4;                                0.15; Sat  ;
  13;qbf/C10-V08-D6/p-qbf-cnf-K4-C10-V08-D6.1;                             TIMEOUT;      ;
  14;qbf/C10-V08-D6/p-qbf-cnf-K4-C10-V08-D6.2;                                0.33; Sat  ;
  15;qbf/C10-V08-D6/p-qbf-cnf-K4-C10-V08-D6.3;                             TIMEOUT;      ;
  16;qbf/C10-V08-D6/p-qbf-cnf-K4-C10-V08-D6.4;                                0.58; Sat  ;
  17;qbf/C10-V16-D4/p-qbf-cnf-K4-C10-V16-D4.1;                                2.11; Sat  ;
  18;qbf/C10-V16-D4/p-qbf-cnf-K4-C10-V16-D4.2;                             TIMEOUT;      ;
  19;qbf/C10-V16-D4/p-qbf-cnf-K4-C10-V16-D4.3;                             TIMEOUT;      ;
  20;qbf/C10-V16-D4/p-qbf-cnf-K4-C10-V16-D4.4;                             TIMEOUT;      ;
  21;qbf/C10-V16-D6/p-qbf-cnf-K4-C10-V16-D6.1;                             TIMEOUT;      ;
  22;qbf/C10-V16-D6/p-qbf-cnf-K4-C10-V16-D6.2;                                9.99; Sat  ;
  23;qbf/C10-V16-D6/p-qbf-cnf-K4-C10-V16-D6.3;                                8.72; Sat  ;
  24;qbf/C10-V16-D6/p-qbf-cnf-K4-C10-V16-D6.4;                             TIMEOUT;      ;
  25;qbf/C20-V04-D4/p-qbf-cnf-K4-C20-V04-D4.1;                                0.02; Sat  ;
  26;qbf/C20-V04-D4/p-qbf-cnf-K4-C20-V04-D4.2;                                0.02; Sat  ;
  27;qbf/C20-V04-D4/p-qbf-cnf-K4-C20-V04-D4.3;                                0.02; Sat  ;
  28;qbf/C20-V04-D4/p-qbf-cnf-K4-C20-V04-D4.4;                                0.01; Sat  ;
  29;qbf/C20-V04-D6/p-qbf-cnf-K4-C20-V04-D6.1;                                0.07; Sat  ;
  30;qbf/C20-V04-D6/p-qbf-cnf-K4-C20-V04-D6.2;                                0.06; Sat  ;
  31;qbf/C20-V04-D6/p-qbf-cnf-K4-C20-V04-D6.3;                                0.06; Sat  ;
  32;qbf/C20-V04-D6/p-qbf-cnf-K4-C20-V04-D6.4;                                0.06; Sat  ;
  33;qbf/C20-V08-D4/p-qbf-cnf-K4-C20-V08-D4.1;                                0.22; Sat  ;
  34;qbf/C20-V08-D4/p-qbf-cnf-K4-C20-V08-D4.2;                                0.22; Sat  ;
  35;qbf/C20-V08-D4/p-qbf-cnf-K4-C20-V08-D4.3;                                1.40; Sat  ;
  36;qbf/C20-V08-D4/p-qbf-cnf-K4-C20-V08-D4.4;                                0.27; Sat  ;
  37;qbf/C20-V08-D6/p-qbf-cnf-K4-C20-V08-D6.1;                                0.83; Sat  ;
  38;qbf/C20-V08-D6/p-qbf-cnf-K4-C20-V08-D6.2;                                8.38; Sat  ;
  39;qbf/C20-V08-D6/p-qbf-cnf-K4-C20-V08-D6.3;                                1.34; Sat  ;
  40;qbf/C20-V08-D6/p-qbf-cnf-K4-C20-V08-D6.4;                                1.02; Sat  ;
  41;qbf/C20-V16-D4/p-qbf-cnf-K4-C20-V16-D4.1;                             TIMEOUT;      ;
  42;qbf/C20-V16-D4/p-qbf-cnf-K4-C20-V16-D4.2;                             TIMEOUT;      ;
  43;qbf/C20-V16-D4/p-qbf-cnf-K4-C20-V16-D4.3;                                6.90; Sat  ;
  44;qbf/C20-V16-D4/p-qbf-cnf-K4-C20-V16-D4.4;                             TIMEOUT;      ;
  45;qbf/C30-V04-D4/p-qbf-cnf-K4-C30-V04-D4.1;                             TIMEOUT;      ;
  46;qbf/C30-V04-D4/p-qbf-cnf-K4-C30-V04-D4.2;                             TIMEOUT;      ;
  47;qbf/C30-V04-D4/p-qbf-cnf-K4-C30-V04-D4.3;                                0.02; Sat  ;
  48;qbf/C30-V04-D4/p-qbf-cnf-K4-C30-V04-D4.4;                                0.02; Sat  ;
  49;qbf/C30-V08-D4/p-qbf-cnf-K4-C30-V08-D4.1;                                0.28; Sat  ;
  50;qbf/C30-V08-D4/p-qbf-cnf-K4-C30-V08-D4.2;                                0.25; Sat  ;
  51;qbf/C30-V08-D4/p-qbf-cnf-K4-C30-V08-D4.3;                                0.30; Sat  ;
  52;qbf/C30-V08-D4/p-qbf-cnf-K4-C30-V08-D4.4;                                0.28; Sat  ;
  53;qbf/C30-V16-D4/p-qbf-cnf-K4-C30-V16-D4.1;                             TIMEOUT;      ;
  54;qbf/C30-V16-D4/p-qbf-cnf-K4-C30-V16-D4.2;                                9.67; Sat  ;
  55;qbf/C30-V16-D4/p-qbf-cnf-K4-C30-V16-D4.3;                                9.75; Sat  ;
  56;qbf/C30-V16-D4/p-qbf-cnf-K4-C30-V16-D4.4;                               10.81; Sat  ;
  57;qbfL/C10-V04-D4/p-qbf-cnfLadn-K4-C10-V4-D4.1;                            0.01; Sat  ;
  58;qbfL/C10-V04-D4/p-qbf-cnfLadn-K4-C10-V4-D4.2;                            0.01; Sat  ;
  59;qbfL/C10-V04-D4/p-qbf-cnfLadn-K4-C10-V4-D4.3;                            0.01; Sat  ;
  60;qbfL/C10-V04-D4/p-qbf-cnfLadn-K4-C10-V4-D4.4;                            0.01; Sat  ;
  61;qbfL/C10-V04-D4/p-qbf-cnfLadn-K4-C10-V4-D4.5;                            0.01; Sat  ;
  62;qbfL/C10-V04-D4/p-qbf-cnfLadn-K4-C10-V4-D4.6;                            0.01; Sat  ;
  63;qbfL/C10-V04-D4/p-qbf-cnfLadn-K4-C10-V4-D4.7;                            0.01; Sat  ;
  64;qbfL/C10-V04-D4/p-qbf-cnfLadn-K4-C10-V4-D4.8;                            0.01; Sat  ;
  65;qbfL/C10-V04-D6/p-qbf-cnfLadn-K4-C10-V4-D6.1;                            0.02; Sat  ;
  66;qbfL/C10-V04-D6/p-qbf-cnfLadn-K4-C10-V4-D6.2;                            0.01; Sat  ;
  67;qbfL/C10-V04-D6/p-qbf-cnfLadn-K4-C10-V4-D6.3;                            0.01; Sat  ;
  68;qbfL/C10-V04-D6/p-qbf-cnfLadn-K4-C10-V4-D6.4;                            0.02; Sat  ;
  69;qbfL/C10-V04-D6/p-qbf-cnfLadn-K4-C10-V4-D6.5;                            0.02; Sat  ;
  70;qbfL/C10-V04-D6/p-qbf-cnfLadn-K4-C10-V4-D6.6;                            0.02; Sat  ;
  71;qbfL/C10-V04-D6/p-qbf-cnfLadn-K4-C10-V4-D6.7;                            0.02; Sat  ;
  72;qbfL/C10-V04-D6/p-qbf-cnfLadn-K4-C10-V4-D6.8;                            0.02; Sat  ;
  73;qbfL/C10-V08-D4/p-qbf-cnfLadn-K4-C10-V8-D4.1;                            0.03; Sat  ;
  74;qbfL/C10-V08-D4/p-qbf-cnfLadn-K4-C10-V8-D4.2;                            0.03; Sat  ;
  75;qbfL/C10-V08-D4/p-qbf-cnfLadn-K4-C10-V8-D4.3;                            0.03; Sat  ;
  76;qbfL/C10-V08-D4/p-qbf-cnfLadn-K4-C10-V8-D4.4;                            0.04; Sat  ;
  77;qbfL/C10-V08-D4/p-qbf-cnfLadn-K4-C10-V8-D4.5;                            0.03; Sat  ;
  78;qbfL/C10-V08-D4/p-qbf-cnfLadn-K4-C10-V8-D4.6;                            0.03; Sat  ;
  79;qbfL/C10-V08-D4/p-qbf-cnfLadn-K4-C10-V8-D4.7;                            0.03; Sat  ;
  80;qbfL/C10-V08-D4/p-qbf-cnfLadn-K4-C10-V8-D4.8;                            0.03; Sat  ;
  81;qbfL/C10-V08-D6/p-qbf-cnfLadn-K4-C10-V8-D6.1;                            0.06; Sat  ;
  82;qbfL/C10-V08-D6/p-qbf-cnfLadn-K4-C10-V8-D6.2;                            0.06; Sat  ;
  83;qbfL/C10-V08-D6/p-qbf-cnfLadn-K4-C10-V8-D6.3;                            0.06; Sat  ;
  84;qbfL/C10-V08-D6/p-qbf-cnfLadn-K4-C10-V8-D6.4;                            0.05; Sat  ;
  85;qbfL/C10-V08-D6/p-qbf-cnfLadn-K4-C10-V8-D6.5;                            0.05; Sat  ;
  86;qbfL/C10-V08-D6/p-qbf-cnfLadn-K4-C10-V8-D6.6;                            0.06; Sat  ;
  87;qbfL/C10-V08-D6/p-qbf-cnfLadn-K4-C10-V8-D6.7;                            0.05; Sat  ;
  88;qbfL/C10-V08-D6/p-qbf-cnfLadn-K4-C10-V8-D6.8;                            0.04; Sat  ;
  89;qbfL/C10-V16-D4/p-qbf-cnfLadn-K4-C10-V16-D4.1;                           0.08; Sat  ;
  90;qbfL/C10-V16-D4/p-qbf-cnfLadn-K4-C10-V16-D4.2;                           0.10; Sat  ;
  91;qbfL/C10-V16-D4/p-qbf-cnfLadn-K4-C10-V16-D4.3;                           0.10; Sat  ;
  92;qbfL/C10-V16-D4/p-qbf-cnfLadn-K4-C10-V16-D4.4;                           0.09; Sat  ;
  93;qbfL/C10-V16-D4/p-qbf-cnfLadn-K4-C10-V16-D4.5;                           0.08; Sat  ;
  94;qbfL/C10-V16-D4/p-qbf-cnfLadn-K4-C10-V16-D4.6;                           0.11; Sat  ;
  95;qbfL/C10-V16-D4/p-qbf-cnfLadn-K4-C10-V16-D4.7;                           0.11; Sat  ;
  96;qbfL/C10-V16-D4/p-qbf-cnfLadn-K4-C10-V16-D4.8;                           0.09; Sat  ;
  97;qbfL/C10-V16-D6/p-qbf-cnfLadn-K4-C10-V16-D6.1;                           0.16; Sat  ;
  98;qbfL/C10-V16-D6/p-qbf-cnfLadn-K4-C10-V16-D6.2;                           0.17; Sat  ;
  99;qbfL/C10-V16-D6/p-qbf-cnfLadn-K4-C10-V16-D6.3;                           0.12; Sat  ;
 100;qbfL/C10-V16-D6/p-qbf-cnfLadn-K4-C10-V16-D6.4;                           0.16; Sat  ;
 101;qbfL/C10-V16-D6/p-qbf-cnfLadn-K4-C10-V16-D6.5;                           0.14; Sat  ;
 102;qbfL/C10-V16-D6/p-qbf-cnfLadn-K4-C10-V16-D6.6;                           0.15; Sat  ;
 103;qbfL/C10-V16-D6/p-qbf-cnfLadn-K4-C10-V16-D6.7;                           0.16; Sat  ;
 104;qbfL/C10-V16-D6/p-qbf-cnfLadn-K4-C10-V16-D6.8;                           0.18; Sat  ;
 105;qbfL/C20-V04-D4/p-qbf-cnfLadn-K4-C20-V4-D4.1;                            0.02; Sat  ;
 106;qbfL/C20-V04-D4/p-qbf-cnfLadn-K4-C20-V4-D4.2;                            0.04; Sat  ;
 107;qbfL/C20-V04-D4/p-qbf-cnfLadn-K4-C20-V4-D4.3;                            0.03; Sat  ;
 108;qbfL/C20-V04-D4/p-qbf-cnfLadn-K4-C20-V4-D4.4;                            0.03; Sat  ;
 109;qbfL/C20-V04-D4/p-qbf-cnfLadn-K4-C20-V4-D4.5;                            0.03; Sat  ;
 110;qbfL/C20-V04-D4/p-qbf-cnfLadn-K4-C20-V4-D4.6;                            0.03; Sat  ;
 111;qbfL/C20-V04-D4/p-qbf-cnfLadn-K4-C20-V4-D4.7;                            0.04; Sat  ;
 112;qbfL/C20-V04-D4/p-qbf-cnfLadn-K4-C20-V4-D4.8;                            0.04; Sat  ;
 113;qbfL/C20-V04-D6/p-qbf-cnfLadn-K4-C20-V4-D6.1;                            0.11; Sat  ;
 114;qbfL/C20-V04-D6/p-qbf-cnfLadn-K4-C20-V4-D6.2;                            0.04; Sat  ;
 115;qbfL/C20-V04-D6/p-qbf-cnfLadn-K4-C20-V4-D6.3;                            0.05; Sat  ;
 116;qbfL/C20-V04-D6/p-qbf-cnfLadn-K4-C20-V4-D6.4;                            0.04; Sat  ;
 117;qbfL/C20-V04-D6/p-qbf-cnfLadn-K4-C20-V4-D6.5;                            0.04; Sat  ;
 118;qbfL/C20-V04-D6/p-qbf-cnfLadn-K4-C20-V4-D6.6;                            0.06; Sat  ;
 119;qbfL/C20-V04-D6/p-qbf-cnfLadn-K4-C20-V4-D6.7;                            0.06; Sat  ;
 120;qbfL/C20-V04-D6/p-qbf-cnfLadn-K4-C20-V4-D6.8;                            0.07; Sat  ;
 121;qbfL/C20-V08-D4/p-qbf-cnfLadn-K4-C20-V8-D4.1;                            0.06; Sat  ;
 122;qbfL/C20-V08-D4/p-qbf-cnfLadn-K4-C20-V8-D4.2;                            0.07; Sat  ;
 123;qbfL/C20-V08-D4/p-qbf-cnfLadn-K4-C20-V8-D4.3;                            0.07; Sat  ;
 124;qbfL/C20-V08-D4/p-qbf-cnfLadn-K4-C20-V8-D4.4;                            0.11; Sat  ;
 125;qbfL/C20-V08-D4/p-qbf-cnfLadn-K4-C20-V8-D4.5;                            0.07; Sat  ;
 126;qbfL/C20-V08-D4/p-qbf-cnfLadn-K4-C20-V8-D4.6;                            0.07; Sat  ;
 127;qbfL/C20-V08-D4/p-qbf-cnfLadn-K4-C20-V8-D4.7;                            0.07; Sat  ;
 128;qbfL/C20-V08-D4/p-qbf-cnfLadn-K4-C20-V8-D4.8;                            0.08; Sat  ;
 129;qbfL/C20-V08-D6/p-qbf-cnfLadn-K4-C20-V8-D6.1;                            0.13; Sat  ;
 130;qbfL/C20-V08-D6/p-qbf-cnfLadn-K4-C20-V8-D6.2;                            0.12; Sat  ;
 131;qbfL/C20-V08-D6/p-qbf-cnfLadn-K4-C20-V8-D6.3;                            0.12; Sat  ;
 132;qbfL/C20-V08-D6/p-qbf-cnfLadn-K4-C20-V8-D6.4;                            0.13; Sat  ;
 133;qbfL/C20-V08-D6/p-qbf-cnfLadn-K4-C20-V8-D6.5;                            0.17; Sat  ;
 134;qbfL/C20-V08-D6/p-qbf-cnfLadn-K4-C20-V8-D6.6;                            0.13; Sat  ;
 135;qbfL/C20-V08-D6/p-qbf-cnfLadn-K4-C20-V8-D6.7;                            0.13; Sat  ;
 136;qbfL/C20-V08-D6/p-qbf-cnfLadn-K4-C20-V8-D6.8;                            0.12; Sat  ;
 137;qbfL/C20-V16-D4/p-qbf-cnfLadn-K4-C20-V16-D4.1;                           0.26; Sat  ;
 138;qbfL/C20-V16-D4/p-qbf-cnfLadn-K4-C20-V16-D4.2;                           0.22; Sat  ;
 139;qbfL/C20-V16-D4/p-qbf-cnfLadn-K4-C20-V16-D4.3;                           0.25; Sat  ;
 140;qbfL/C20-V16-D4/p-qbf-cnfLadn-K4-C20-V16-D4.4;                           0.20; Sat  ;
 141;qbfL/C20-V16-D4/p-qbf-cnfLadn-K4-C20-V16-D4.5;                           0.24; Sat  ;
 142;qbfL/C20-V16-D4/p-qbf-cnfLadn-K4-C20-V16-D4.6;                           0.31; Sat  ;
 143;qbfL/C20-V16-D4/p-qbf-cnfLadn-K4-C20-V16-D4.7;                           0.28; Sat  ;
 144;qbfL/C20-V16-D4/p-qbf-cnfLadn-K4-C20-V16-D4.8;                           0.24; Sat  ;
 145;qbfL/C20-V16-D6/p-qbf-cnfLadn-K4-C20-V16-D6.1;                           0.45; Sat  ;
 146;qbfL/C20-V16-D6/p-qbf-cnfLadn-K4-C20-V16-D6.2;                           0.40; Sat  ;
 147;qbfL/C20-V16-D6/p-qbf-cnfLadn-K4-C20-V16-D6.3;                           0.52; Sat  ;
 148;qbfL/C20-V16-D6/p-qbf-cnfLadn-K4-C20-V16-D6.4;                           0.44; Sat  ;
 149;qbfL/C20-V16-D6/p-qbf-cnfLadn-K4-C20-V16-D6.5;                           0.35; Sat  ;
 150;qbfL/C20-V16-D6/p-qbf-cnfLadn-K4-C20-V16-D6.6;                           0.49; Sat  ;
 151;qbfL/C20-V16-D6/p-qbf-cnfLadn-K4-C20-V16-D6.7;                           0.55; Sat  ;
 152;qbfL/C20-V16-D6/p-qbf-cnfLadn-K4-C20-V16-D6.8;                           0.45; Sat  ;
 153;qbfL/C30-V04-D4/p-qbf-cnfLadn-K4-C30-V4-D4.1;                            0.15; Sat  ;
 154;qbfL/C30-V04-D4/p-qbf-cnfLadn-K4-C30-V4-D4.2;                            0.08; Unsat;
 155;qbfL/C30-V04-D4/p-qbf-cnfLadn-K4-C30-V4-D4.3;                            0.05; Unsat;
 156;qbfL/C30-V04-D4/p-qbf-cnfLadn-K4-C30-V4-D4.4;                            0.02; Unsat;
 157;qbfL/C30-V04-D4/p-qbf-cnfLadn-K4-C30-V4-D4.5;                            0.03; Unsat;
 158;qbfL/C30-V04-D4/p-qbf-cnfLadn-K4-C30-V4-D4.6;                            0.04; Sat  ;
 159;qbfL/C30-V04-D4/p-qbf-cnfLadn-K4-C30-V4-D4.7;                            0.13; Unsat;
 160;qbfL/C30-V04-D4/p-qbf-cnfLadn-K4-C30-V4-D4.8;                            0.02; Unsat;
 161;qbfL/C30-V04-D6/p-qbf-cnfLadn-K4-C30-V4-D6.1;                            0.17; Sat  ;
 162;qbfL/C30-V04-D6/p-qbf-cnfLadn-K4-C30-V4-D6.2;                            0.11; Sat  ;
 163;qbfL/C30-V04-D6/p-qbf-cnfLadn-K4-C30-V4-D6.3;                            0.06; Sat  ;
 164;qbfL/C30-V04-D6/p-qbf-cnfLadn-K4-C30-V4-D6.4;                            0.09; Sat  ;
 165;qbfL/C30-V04-D6/p-qbf-cnfLadn-K4-C30-V4-D6.5;                            0.08; Sat  ;
 166;qbfL/C30-V04-D6/p-qbf-cnfLadn-K4-C30-V4-D6.6;                            0.07; Sat  ;
 167;qbfL/C30-V04-D6/p-qbf-cnfLadn-K4-C30-V4-D6.7;                            0.07; Sat  ;
 168;qbfL/C30-V04-D6/p-qbf-cnfLadn-K4-C30-V4-D6.8;                            0.08; Unsat;
 169;qbfL/C30-V08-D4/p-qbf-cnfLadn-K4-C30-V8-D4.1;                            0.12; Sat  ;
 170;qbfL/C30-V08-D4/p-qbf-cnfLadn-K4-C30-V8-D4.2;                            0.10; Sat  ;
 171;qbfL/C30-V08-D4/p-qbf-cnfLadn-K4-C30-V8-D4.3;                            0.12; Sat  ;
 172;qbfL/C30-V08-D4/p-qbf-cnfLadn-K4-C30-V8-D4.4;                            0.15; Sat  ;
 173;qbfL/C30-V08-D4/p-qbf-cnfLadn-K4-C30-V8-D4.5;                            0.15; Sat  ;
 174;qbfL/C30-V08-D4/p-qbf-cnfLadn-K4-C30-V8-D4.6;                            0.11; Sat  ;
 175;qbfL/C30-V08-D4/p-qbf-cnfLadn-K4-C30-V8-D4.7;                            0.12; Sat  ;
 176;qbfL/C30-V08-D4/p-qbf-cnfLadn-K4-C30-V8-D4.8;                            0.15; Sat  ;
 177;qbfL/C30-V08-D6/p-qbf-cnfLadn-K4-C30-V8-D6.1;                            0.18; Sat  ;
 178;qbfL/C30-V08-D6/p-qbf-cnfLadn-K4-C30-V8-D6.2;                            0.18; Sat  ;
 179;qbfL/C30-V08-D6/p-qbf-cnfLadn-K4-C30-V8-D6.3;                            0.19; Sat  ;
 180;qbfL/C30-V08-D6/p-qbf-cnfLadn-K4-C30-V8-D6.4;                            0.17; Sat  ;
 181;qbfL/C30-V08-D6/p-qbf-cnfLadn-K4-C30-V8-D6.5;                            0.16; Sat  ;
 182;qbfL/C30-V08-D6/p-qbf-cnfLadn-K4-C30-V8-D6.6;                            0.20; Sat  ;
 183;qbfL/C30-V08-D6/p-qbf-cnfLadn-K4-C30-V8-D6.7;                            0.19; Sat  ;
 184;qbfL/C30-V08-D6/p-qbf-cnfLadn-K4-C30-V8-D6.8;                            0.24; Sat  ;
 185;qbfL/C30-V16-D4/p-qbf-cnfLadn-K4-C30-V16-D4.1;                           0.37; Sat  ;
 186;qbfL/C30-V16-D4/p-qbf-cnfLadn-K4-C30-V16-D4.2;                           0.35; Sat  ;
 187;qbfL/C30-V16-D4/p-qbf-cnfLadn-K4-C30-V16-D4.3;                           0.42; Sat  ;
 188;qbfL/C30-V16-D4/p-qbf-cnfLadn-K4-C30-V16-D4.4;                           0.49; Sat  ;
 189;qbfL/C30-V16-D4/p-qbf-cnfLadn-K4-C30-V16-D4.5;                           0.46; Sat  ;
 190;qbfL/C30-V16-D4/p-qbf-cnfLadn-K4-C30-V16-D4.6;                           0.38; Sat  ;
 191;qbfL/C30-V16-D4/p-qbf-cnfLadn-K4-C30-V16-D4.7;                           0.42; Sat  ;
 192;qbfL/C30-V16-D4/p-qbf-cnfLadn-K4-C30-V16-D4.8;                           0.32; Sat  ;
 193;qbfL/C30-V16-D6/p-qbf-cnfLadn-K4-C30-V16-D6.1;                           0.85; Sat  ;
 194;qbfL/C30-V16-D6/p-qbf-cnfLadn-K4-C30-V16-D6.2;                           0.80; Sat  ;
 195;qbfL/C30-V16-D6/p-qbf-cnfLadn-K4-C30-V16-D6.3;                           0.87; Sat  ;
 196;qbfL/C30-V16-D6/p-qbf-cnfLadn-K4-C30-V16-D6.4;                           1.23; Sat  ;
 197;qbfL/C30-V16-D6/p-qbf-cnfLadn-K4-C30-V16-D6.5;                           1.08; Sat  ;
 198;qbfL/C30-V16-D6/p-qbf-cnfLadn-K4-C30-V16-D6.6;                           0.81; Sat  ;
 199;qbfL/C30-V16-D6/p-qbf-cnfLadn-K4-C30-V16-D6.7;                           0.85; Sat  ;
 200;qbfL/C30-V16-D6/p-qbf-cnfLadn-K4-C30-V16-D6.8;                           0.87; Sat  ;
 201;qbfL/C40-V04-D4/p-qbf-cnfLadn-K4-C40-V4-D4.1;                            0.12; Unsat;
 202;qbfL/C40-V04-D4/p-qbf-cnfLadn-K4-C40-V4-D4.2;                            0.02; Unsat;
