  No;Problem;                                                              snf+#negative6;;
 203;qbfL/C40-V04-D4/p-qbf-cnfLadn-K4-C40-V4-D4.3;                            0.04; Unsat;
 204;qbfL/C40-V04-D4/p-qbf-cnfLadn-K4-C40-V4-D4.4;                            0.08; Unsat;
 205;qbfL/C40-V04-D4/p-qbf-cnfLadn-K4-C40-V4-D4.5;                            0.06; Unsat;
 206;qbfL/C40-V04-D4/p-qbf-cnfLadn-K4-C40-V4-D4.6;                            0.05; Unsat;
 207;qbfL/C40-V04-D4/p-qbf-cnfLadn-K4-C40-V4-D4.7;                            0.14; Unsat;
 208;qbfL/C40-V04-D4/p-qbf-cnfLadn-K4-C40-V4-D4.8;                            0.03; Unsat;
 209;qbfL/C40-V04-D6/p-qbf-cnfLadn-K4-C40-V4-D6.1;                            0.16; Unsat;
 210;qbfL/C40-V04-D6/p-qbf-cnfLadn-K4-C40-V4-D6.2;                            0.16; Unsat;
 211;qbfL/C40-V04-D6/p-qbf-cnfLadn-K4-C40-V4-D6.3;                            0.05; Unsat;
 212;qbfL/C40-V04-D6/p-qbf-cnfLadn-K4-C40-V4-D6.4;                            0.08; Unsat;
 213;qbfL/C40-V04-D6/p-qbf-cnfLadn-K4-C40-V4-D6.5;                            0.07; Unsat;
 214;qbfL/C40-V04-D6/p-qbf-cnfLadn-K4-C40-V4-D6.6;                            0.21; Unsat;
 215;qbfL/C40-V04-D6/p-qbf-cnfLadn-K4-C40-V4-D6.7;                            0.45; Sat  ;
 216;qbfL/C40-V04-D6/p-qbf-cnfLadn-K4-C40-V4-D6.8;                            0.05; Unsat;
 217;qbfL/C40-V08-D4/p-qbf-cnfLadn-K4-C40-V8-D4.1;                            0.12; Unsat;
 218;qbfL/C40-V08-D4/p-qbf-cnfLadn-K4-C40-V8-D4.2;                            0.14; Unsat;
 219;qbfL/C40-V08-D4/p-qbf-cnfLadn-K4-C40-V8-D4.3;                            0.14; Sat  ;
 220;qbfL/C40-V08-D4/p-qbf-cnfLadn-K4-C40-V8-D4.4;                            0.18; Sat  ;
 221;qbfL/C40-V08-D4/p-qbf-cnfLadn-K4-C40-V8-D4.5;                            0.10; Sat  ;
 222;qbfL/C40-V08-D4/p-qbf-cnfLadn-K4-C40-V8-D4.6;                            0.13; Sat  ;
 223;qbfL/C40-V08-D4/p-qbf-cnfLadn-K4-C40-V8-D4.7;                            0.36; Sat  ;
 224;qbfL/C40-V08-D4/p-qbf-cnfLadn-K4-C40-V8-D4.8;                            0.17; Sat  ;
 225;qbfL/C40-V08-D6/p-qbf-cnfLadn-K4-C40-V8-D6.1;                            0.24; Sat  ;
 226;qbfL/C40-V08-D6/p-qbf-cnfLadn-K4-C40-V8-D6.2;                            0.29; Sat  ;
 227;qbfL/C40-V08-D6/p-qbf-cnfLadn-K4-C40-V8-D6.3;                            0.25; Sat  ;
 228;qbfL/C40-V08-D6/p-qbf-cnfLadn-K4-C40-V8-D6.4;                            0.26; Sat  ;
 229;qbfL/C40-V08-D6/p-qbf-cnfLadn-K4-C40-V8-D6.5;                            0.26; Sat  ;
 230;qbfL/C40-V08-D6/p-qbf-cnfLadn-K4-C40-V8-D6.6;                            0.26; Sat  ;
 231;qbfL/C40-V08-D6/p-qbf-cnfLadn-K4-C40-V8-D6.7;                            0.32; Sat  ;
 232;qbfL/C40-V08-D6/p-qbf-cnfLadn-K4-C40-V8-D6.8;                            0.24; Sat  ;
 233;qbfL/C40-V16-D4/p-qbf-cnfLadn-K4-C40-V16-D4.1;                           0.54; Sat  ;
 234;qbfL/C40-V16-D4/p-qbf-cnfLadn-K4-C40-V16-D4.2;                           0.55; Sat  ;
 235;qbfL/C40-V16-D4/p-qbf-cnfLadn-K4-C40-V16-D4.3;                           0.65; Sat  ;
 236;qbfL/C40-V16-D4/p-qbf-cnfLadn-K4-C40-V16-D4.4;                           0.45; Sat  ;
 237;qbfL/C40-V16-D4/p-qbf-cnfLadn-K4-C40-V16-D4.5;                           0.54; Sat  ;
 238;qbfL/C40-V16-D4/p-qbf-cnfLadn-K4-C40-V16-D4.6;                           0.60; Sat  ;
 239;qbfL/C40-V16-D4/p-qbf-cnfLadn-K4-C40-V16-D4.7;                           0.55; Sat  ;
 240;qbfL/C40-V16-D4/p-qbf-cnfLadn-K4-C40-V16-D4.8;                           0.55; Sat  ;
 241;qbfL/C40-V16-D6/p-qbf-cnfLadn-K4-C40-V16-D6.1;                           1.72; Sat  ;
 242;qbfL/C40-V16-D6/p-qbf-cnfLadn-K4-C40-V16-D6.2;                           1.97; Sat  ;
 243;qbfL/C40-V16-D6/p-qbf-cnfLadn-K4-C40-V16-D6.3;                           1.57; Sat  ;
 244;qbfL/C40-V16-D6/p-qbf-cnfLadn-K4-C40-V16-D6.4;                           1.67; Sat  ;
 245;qbfL/C40-V16-D6/p-qbf-cnfLadn-K4-C40-V16-D6.5;                           1.52; Sat  ;
 246;qbfL/C40-V16-D6/p-qbf-cnfLadn-K4-C40-V16-D6.6;                           1.23; Sat  ;
 247;qbfL/C40-V16-D6/p-qbf-cnfLadn-K4-C40-V16-D6.7;                           1.33; Sat  ;
 248;qbfL/C40-V16-D6/p-qbf-cnfLadn-K4-C40-V16-D6.8;                           1.21; Sat  ;
 249;qbfL/C50-V04-D4/p-qbf-cnfLadn-K4-C50-V4-D4.1;                            0.06; Unsat;
 250;qbfL/C50-V04-D4/p-qbf-cnfLadn-K4-C50-V4-D4.2;                            0.05; Unsat;
 251;qbfL/C50-V04-D4/p-qbf-cnfLadn-K4-C50-V4-D4.3;                            0.04; Unsat;
 252;qbfL/C50-V04-D4/p-qbf-cnfLadn-K4-C50-V4-D4.4;                            0.05; Unsat;
 253;qbfL/C50-V04-D4/p-qbf-cnfLadn-K4-C50-V4-D4.5;                            0.05; Unsat;
 254;qbfL/C50-V04-D4/p-qbf-cnfLadn-K4-C50-V4-D4.6;                            0.12; Unsat;
 255;qbfL/C50-V04-D4/p-qbf-cnfLadn-K4-C50-V4-D4.7;                            0.38; Sat  ;
 256;qbfL/C50-V04-D4/p-qbf-cnfLadn-K4-C50-V4-D4.8;                            0.04; Unsat;
 257;qbfL/C50-V04-D6/p-qbf-cnfLadn-K4-C50-V4-D6.1;                            0.07; Unsat;
 258;qbfL/C50-V04-D6/p-qbf-cnfLadn-K4-C50-V4-D6.2;                            0.06; Unsat;
 259;qbfL/C50-V04-D6/p-qbf-cnfLadn-K4-C50-V4-D6.3;                            0.07; Unsat;
 260;qbfL/C50-V04-D6/p-qbf-cnfLadn-K4-C50-V4-D6.4;                            0.06; Unsat;
 261;qbfL/C50-V04-D6/p-qbf-cnfLadn-K4-C50-V4-D6.5;                            0.08; Unsat;
 262;qbfL/C50-V04-D6/p-qbf-cnfLadn-K4-C50-V4-D6.6;                            0.05; Unsat;
 263;qbfL/C50-V04-D6/p-qbf-cnfLadn-K4-C50-V4-D6.7;                            0.09; Unsat;
 264;qbfL/C50-V04-D6/p-qbf-cnfLadn-K4-C50-V4-D6.8;                            0.10; Unsat;
 265;qbfL/C50-V08-D4/p-qbf-cnfLadn-K4-C50-V8-D4.1;                            0.13; Unsat;
 266;qbfL/C50-V08-D4/p-qbf-cnfLadn-K4-C50-V8-D4.2;                            0.28; Unsat;
 267;qbfL/C50-V08-D4/p-qbf-cnfLadn-K4-C50-V8-D4.3;                            0.14; Unsat;
 268;qbfL/C50-V08-D4/p-qbf-cnfLadn-K4-C50-V8-D4.4;                            0.24; Sat  ;
 269;qbfL/C50-V08-D4/p-qbf-cnfLadn-K4-C50-V8-D4.5;                            0.20; Sat  ;
 270;qbfL/C50-V08-D4/p-qbf-cnfLadn-K4-C50-V8-D4.6;                            0.28; Unsat;
 271;qbfL/C50-V08-D4/p-qbf-cnfLadn-K4-C50-V8-D4.7;                            0.19; Unsat;
 272;qbfL/C50-V08-D4/p-qbf-cnfLadn-K4-C50-V8-D4.8;                            0.17; Unsat;
 273;qbfL/C50-V08-D6/p-qbf-cnfLadn-K4-C50-V8-D6.1;                            0.38; Sat  ;
 274;qbfL/C50-V08-D6/p-qbf-cnfLadn-K4-C50-V8-D6.2;                            0.32; Sat  ;
 275;qbfL/C50-V08-D6/p-qbf-cnfLadn-K4-C50-V8-D6.3;                            0.38; Sat  ;
 276;qbfL/C50-V08-D6/p-qbf-cnfLadn-K4-C50-V8-D6.4;                            0.58; Sat  ;
 277;qbfL/C50-V08-D6/p-qbf-cnfLadn-K4-C50-V8-D6.5;                            0.31; Sat  ;
 278;qbfL/C50-V08-D6/p-qbf-cnfLadn-K4-C50-V8-D6.6;                            0.24; Unsat;
 279;qbfL/C50-V08-D6/p-qbf-cnfLadn-K4-C50-V8-D6.7;                            0.34; Sat  ;
 280;qbfL/C50-V08-D6/p-qbf-cnfLadn-K4-C50-V8-D6.8;                            0.34; Sat  ;
 281;qbfL/C50-V16-D4/p-qbf-cnfLadn-K4-C50-V16-D4.1;                           0.86; Sat  ;
 282;qbfL/C50-V16-D4/p-qbf-cnfLadn-K4-C50-V16-D4.2;                           0.95; Sat  ;
 283;qbfL/C50-V16-D4/p-qbf-cnfLadn-K4-C50-V16-D4.3;                           0.70; Sat  ;
 284;qbfL/C50-V16-D4/p-qbf-cnfLadn-K4-C50-V16-D4.4;                           0.62; Sat  ;
 285;qbfL/C50-V16-D4/p-qbf-cnfLadn-K4-C50-V16-D4.5;                           0.78; Sat  ;
 286;qbfL/C50-V16-D4/p-qbf-cnfLadn-K4-C50-V16-D4.6;                           0.76; Sat  ;
 287;qbfL/C50-V16-D4/p-qbf-cnfLadn-K4-C50-V16-D4.7;                           0.67; Sat  ;
 288;qbfL/C50-V16-D4/p-qbf-cnfLadn-K4-C50-V16-D4.8;                           0.68; Sat  ;
 289;qbfL/C50-V16-D6/p-qbf-cnfLadn-K4-C50-V16-D6.1;                           1.94; Sat  ;
 290;qbfL/C50-V16-D6/p-qbf-cnfLadn-K4-C50-V16-D6.2;                           1.97; Sat  ;
 291;qbfL/C50-V16-D6/p-qbf-cnfLadn-K4-C50-V16-D6.3;                           1.58; Sat  ;
 292;qbfL/C50-V16-D6/p-qbf-cnfLadn-K4-C50-V16-D6.4;                           1.95; Sat  ;
 293;qbfL/C50-V16-D6/p-qbf-cnfLadn-K4-C50-V16-D6.5;                           2.11; Sat  ;
 294;qbfL/C50-V16-D6/p-qbf-cnfLadn-K4-C50-V16-D6.6;                           1.94; Sat  ;
 295;qbfL/C50-V16-D6/p-qbf-cnfLadn-K4-C50-V16-D6.7;                           2.03; Sat  ;
 296;qbfL/C50-V16-D6/p-qbf-cnfLadn-K4-C50-V16-D6.8;                           2.20; Sat  ;
 297;qbfML/C10-V4-D4/p-qbf-modKLadn-K4-C10-V4-D4.1;                           0.44; Unsat;
 298;qbfML/C10-V4-D4/p-qbf-modKLadn-K4-C10-V4-D4.2;                           0.42; Unsat;
 299;qbfML/C10-V4-D4/p-qbf-modKLadn-K4-C10-V4-D4.3;                           0.48; Unsat;
 300;qbfML/C10-V4-D4/p-qbf-modKLadn-K4-C10-V4-D4.4;                           0.44; Unsat;
 301;qbfML/C10-V4-D4/p-qbf-modKLadn-K4-C10-V4-D4.5;                           0.38; Unsat;
 302;qbfML/C10-V4-D4/p-qbf-modKLadn-K4-C10-V4-D4.6;                           0.23; Unsat;
 303;qbfML/C10-V4-D4/p-qbf-modKLadn-K4-C10-V4-D4.7;                           0.45; Unsat;
 304;qbfML/C10-V4-D4/p-qbf-modKLadn-K4-C10-V4-D4.8;                           0.46; Unsat;
 305;qbfML/C10-V4-D6/p-qbf-modKLadn-K4-C10-V4-D6.1;                           1.07; Unsat;
 306;qbfML/C10-V4-D6/p-qbf-modKLadn-K4-C10-V4-D6.2;                           0.75; Unsat;
 307;qbfML/C10-V4-D6/p-qbf-modKLadn-K4-C10-V4-D6.3;                           1.13; Unsat;
 308;qbfML/C10-V4-D6/p-qbf-modKLadn-K4-C10-V4-D6.4;                           0.49; Unsat;
 309;qbfML/C10-V4-D6/p-qbf-modKLadn-K4-C10-V4-D6.5;                           0.44; Unsat;
 310;qbfML/C10-V4-D6/p-qbf-modKLadn-K4-C10-V4-D6.6;                           1.06; Unsat;
 311;qbfML/C10-V4-D6/p-qbf-modKLadn-K4-C10-V4-D6.7;                           0.67; Unsat;
 312;qbfML/C10-V4-D6/p-qbf-modKLadn-K4-C10-V4-D6.8;                           0.89; Unsat;
 313;qbfML/C10-V8-D4/p-qbf-modKLadn-K4-C10-V8-D4.1;                           4.52; Unsat;
 314;qbfML/C10-V8-D4/p-qbf-modKLadn-K4-C10-V8-D4.2;                           3.12; Unsat;
 315;qbfML/C10-V8-D4/p-qbf-modKLadn-K4-C10-V8-D4.3;                           5.32; Unsat;
 316;qbfML/C10-V8-D4/p-qbf-modKLadn-K4-C10-V8-D4.4;                           3.65; Unsat;
 317;qbfML/C10-V8-D4/p-qbf-modKLadn-K4-C10-V8-D4.5;                           7.15; Unsat;
 318;qbfML/C10-V8-D4/p-qbf-modKLadn-K4-C10-V8-D4.6;                           8.21; Unsat;
 319;qbfML/C10-V8-D4/p-qbf-modKLadn-K4-C10-V8-D4.7;                           4.47; Unsat;
 320;qbfML/C10-V8-D4/p-qbf-modKLadn-K4-C10-V8-D4.8;                           3.31; Unsat;
 321;qbfML/C10-V8-D6/p-qbf-modKLadn-K4-C10-V8-D6.1;                          10.71; Unsat;
 322;qbfML/C10-V8-D6/p-qbf-modKLadn-K4-C10-V8-D6.2;                           2.55; Unsat;
 323;qbfML/C10-V8-D6/p-qbf-modKLadn-K4-C10-V8-D6.3;                           0.93; Unsat;
 324;qbfML/C10-V8-D6/p-qbf-modKLadn-K4-C10-V8-D6.4;                           4.39; Unsat;
 325;qbfML/C10-V8-D6/p-qbf-modKLadn-K4-C10-V8-D6.5;                           1.12; Unsat;
 326;qbfML/C10-V8-D6/p-qbf-modKLadn-K4-C10-V8-D6.6;                          14.63; Unsat;
 327;qbfML/C10-V8-D6/p-qbf-modKLadn-K4-C10-V8-D6.7;                           6.95; Unsat;
 328;qbfML/C10-V8-D6/p-qbf-modKLadn-K4-C10-V8-D6.8;                           0.53; Unsat;
 329;qbfML/C20-V4-D4/p-qbf-modKLadn-K4-C20-V4-D4.1;                           0.71; Unsat;
 330;qbfML/C20-V4-D4/p-qbf-modKLadn-K4-C20-V4-D4.2;                           0.60; Unsat;
 331;qbfML/C20-V4-D4/p-qbf-modKLadn-K4-C20-V4-D4.3;                           0.91; Unsat;
 332;qbfML/C20-V4-D4/p-qbf-modKLadn-K4-C20-V4-D4.4;                           1.06; Unsat;
 333;qbfML/C20-V4-D4/p-qbf-modKLadn-K4-C20-V4-D4.5;                           0.67; Unsat;
 334;qbfML/C20-V4-D4/p-qbf-modKLadn-K4-C20-V4-D4.6;                           0.86; Unsat;
 335;qbfML/C20-V4-D4/p-qbf-modKLadn-K4-C20-V4-D4.7;                           1.34; Unsat;
 336;qbfML/C20-V4-D4/p-qbf-modKLadn-K4-C20-V4-D4.8;                           0.76; Unsat;
 337;qbfML/C20-V4-D6/p-qbf-modKLadn-K4-C20-V4-D6.1;                           3.98; Unsat;
 338;qbfML/C20-V4-D6/p-qbf-modKLadn-K4-C20-V4-D6.2;                           2.30; Unsat;
 339;qbfML/C20-V4-D6/p-qbf-modKLadn-K4-C20-V4-D6.3;                           2.96; Unsat;
 340;qbfML/C20-V4-D6/p-qbf-modKLadn-K4-C20-V4-D6.4;                           4.00; Unsat;
 341;qbfML/C20-V4-D6/p-qbf-modKLadn-K4-C20-V4-D6.5;                           2.70; Unsat;
 342;qbfML/C20-V4-D6/p-qbf-modKLadn-K4-C20-V4-D6.6;                           3.52; Unsat;
 343;qbfML/C20-V4-D6/p-qbf-modKLadn-K4-C20-V4-D6.7;                           4.44; Unsat;
 344;qbfML/C20-V4-D6/p-qbf-modKLadn-K4-C20-V4-D6.8;                           3.34; Unsat;
 345;qbfML/C20-V8-D4/p-qbf-modKLadn-K4-C20-V8-D4.1;                          16.88; Unsat;
 346;qbfML/C20-V8-D4/p-qbf-modKLadn-K4-C20-V8-D4.2;                          14.25; Unsat;
 347;qbfML/C20-V8-D4/p-qbf-modKLadn-K4-C20-V8-D4.3;                          19.93; Unsat;
 348;qbfML/C20-V8-D4/p-qbf-modKLadn-K4-C20-V8-D4.4;                          12.35; Unsat;
 349;qbfML/C20-V8-D4/p-qbf-modKLadn-K4-C20-V8-D4.5;                          11.96; Unsat;
 350;qbfML/C20-V8-D4/p-qbf-modKLadn-K4-C20-V8-D4.6;                           7.95; Unsat;
 351;qbfML/C20-V8-D4/p-qbf-modKLadn-K4-C20-V8-D4.7;                           9.71; Unsat;
 352;qbfML/C20-V8-D4/p-qbf-modKLadn-K4-C20-V8-D4.8;                          10.04; Unsat;
 353;qbfML/C20-V8-D6/p-qbf-modKLadn-K4-C20-V8-D6.1;                          16.84; Unsat;
 354;qbfML/C20-V8-D6/p-qbf-modKLadn-K4-C20-V8-D6.2;                          21.98; Unsat;
 355;qbfML/C20-V8-D6/p-qbf-modKLadn-K4-C20-V8-D6.3;                           7.63; Unsat;
 356;qbfML/C20-V8-D6/p-qbf-modKLadn-K4-C20-V8-D6.4;                           8.46; Unsat;
 357;qbfML/C20-V8-D6/p-qbf-modKLadn-K4-C20-V8-D6.5;                          15.99; Unsat;
 358;qbfML/C20-V8-D6/p-qbf-modKLadn-K4-C20-V8-D6.6;                          14.47; Unsat;
 359;qbfML/C20-V8-D6/p-qbf-modKLadn-K4-C20-V8-D6.7;                           9.10; Unsat;
 360;qbfML/C20-V8-D6/p-qbf-modKLadn-K4-C20-V8-D6.8;                          19.32; Unsat;
 361;qbfML/C30-V4-D4/p-qbf-modKLadn-K4-C30-V4-D4.1;                           1.24; Unsat;
 362;qbfML/C30-V4-D4/p-qbf-modKLadn-K4-C30-V4-D4.2;                           1.36; Unsat;
 363;qbfML/C30-V4-D4/p-qbf-modKLadn-K4-C30-V4-D4.3;                           1.32; Unsat;
 364;qbfML/C30-V4-D4/p-qbf-modKLadn-K4-C30-V4-D4.4;                           1.03; Unsat;
 365;qbfML/C30-V4-D4/p-qbf-modKLadn-K4-C30-V4-D4.5;                           1.47; Unsat;
 366;qbfML/C30-V4-D4/p-qbf-modKLadn-K4-C30-V4-D4.6;                           1.70; Unsat;
 367;qbfML/C30-V4-D4/p-qbf-modKLadn-K4-C30-V4-D4.7;                           1.86; Unsat;
 368;qbfML/C30-V4-D4/p-qbf-modKLadn-K4-C30-V4-D4.8;                           1.25; Unsat;
 369;qbfML/C30-V4-D6/p-qbf-modKLadn-K4-C30-V4-D6.1;                           4.30; Unsat;
 370;qbfML/C30-V4-D6/p-qbf-modKLadn-K4-C30-V4-D6.2;                           3.80; Unsat;
 371;qbfML/C30-V4-D6/p-qbf-modKLadn-K4-C30-V4-D6.3;                           3.82; Unsat;
 372;qbfML/C30-V4-D6/p-qbf-modKLadn-K4-C30-V4-D6.4;                           5.01; Unsat;
 373;qbfML/C30-V4-D6/p-qbf-modKLadn-K4-C30-V4-D6.5;                           5.18; Unsat;
 374;qbfML/C30-V4-D6/p-qbf-modKLadn-K4-C30-V4-D6.6;                           6.53; Unsat;
 375;qbfML/C30-V4-D6/p-qbf-modKLadn-K4-C30-V4-D6.7;                           5.34; Unsat;
 376;qbfML/C30-V4-D6/p-qbf-modKLadn-K4-C30-V4-D6.8;                           4.91; Unsat;
 377;qbfML/C30-V8-D4/p-qbf-modKLadn-K4-C30-V8-D4.1;                          17.62; Unsat;
 378;qbfML/C30-V8-D4/p-qbf-modKLadn-K4-C30-V8-D4.2;                          22.86; Unsat;
 379;qbfML/C30-V8-D4/p-qbf-modKLadn-K4-C30-V8-D4.3;                          27.74; Unsat;
 380;qbfML/C30-V8-D4/p-qbf-modKLadn-K4-C30-V8-D4.4;                          25.80; Unsat;
 381;qbfML/C30-V8-D4/p-qbf-modKLadn-K4-C30-V8-D4.5;                          13.58; Unsat;
 382;qbfML/C30-V8-D4/p-qbf-modKLadn-K4-C30-V8-D4.6;                          25.66; Unsat;
 383;qbfML/C30-V8-D4/p-qbf-modKLadn-K4-C30-V8-D4.7;                          26.76; Unsat;
 384;qbfML/C30-V8-D4/p-qbf-modKLadn-K4-C30-V8-D4.8;                          33.39; Unsat;
 385;qbfML/C30-V8-D6/p-qbf-modKLadn-K4-C30-V8-D6.1;                          68.19; Unsat;
 386;qbfML/C30-V8-D6/p-qbf-modKLadn-K4-C30-V8-D6.2;                          32.68; Unsat;
 387;qbfML/C30-V8-D6/p-qbf-modKLadn-K4-C30-V8-D6.3;                          54.73; Unsat;
 388;qbfML/C30-V8-D6/p-qbf-modKLadn-K4-C30-V8-D6.4;                          31.88; Unsat;
 389;qbfML/C30-V8-D6/p-qbf-modKLadn-K4-C30-V8-D6.5;                          68.94; Unsat;
 390;qbfML/C30-V8-D6/p-qbf-modKLadn-K4-C30-V8-D6.6;                          35.88; Unsat;
 391;qbfML/C30-V8-D6/p-qbf-modKLadn-K4-C30-V8-D6.7;                          55.84; Unsat;
 392;qbfML/C30-V8-D6/p-qbf-modKLadn-K4-C30-V8-D6.8;                          20.11; Unsat;
 393;qbfML/C40-V4-D4/p-qbf-modKLadn-K4-C40-V4-D4.1;                           2.03; Unsat;
 394;qbfML/C40-V4-D4/p-qbf-modKLadn-K4-C40-V4-D4.2;                           1.31; Unsat;
 395;qbfML/C40-V4-D4/p-qbf-modKLadn-K4-C40-V4-D4.3;                           2.02; Unsat;
 396;qbfML/C40-V4-D4/p-qbf-modKLadn-K4-C40-V4-D4.4;                           1.34; Unsat;
 397;qbfML/C40-V4-D4/p-qbf-modKLadn-K4-C40-V4-D4.5;                           1.47; Unsat;
 398;qbfML/C40-V4-D4/p-qbf-modKLadn-K4-C40-V4-D4.6;                           1.72; Unsat;
 399;qbfML/C40-V4-D4/p-qbf-modKLadn-K4-C40-V4-D4.7;                           2.10; Unsat;
 400;qbfML/C40-V4-D4/p-qbf-modKLadn-K4-C40-V4-D4.8;                           1.65; Unsat;
 401;qbfML/C40-V4-D6/p-qbf-modKLadn-K4-C40-V4-D6.1;                           4.37; Unsat;
 402;qbfML/C40-V4-D6/p-qbf-modKLadn-K4-C40-V4-D6.2;                           5.12; Unsat;
 403;qbfML/C40-V4-D6/p-qbf-modKLadn-K4-C40-V4-D6.3;                           6.18; Unsat;
 404;qbfML/C40-V4-D6/p-qbf-modKLadn-K4-C40-V4-D6.4;                           5.80; Unsat;
 405;qbfML/C40-V4-D6/p-qbf-modKLadn-K4-C40-V4-D6.5;                           5.93; Unsat;
