  No;Problem;                                                              snf+#negative6;;
 406;qbfML/C40-V4-D6/p-qbf-modKLadn-K4-C40-V4-D6.6;                           5.97; Unsat;
 407;qbfML/C40-V4-D6/p-qbf-modKLadn-K4-C40-V4-D6.7;                           6.14; Unsat;
 408;qbfML/C40-V4-D6/p-qbf-modKLadn-K4-C40-V4-D6.8;                           5.74; Unsat;
 409;qbfML/C40-V8-D4/p-qbf-modKLadn-K4-C40-V8-D4.1;                          31.40; Unsat;
 410;qbfML/C40-V8-D4/p-qbf-modKLadn-K4-C40-V8-D4.2;                          32.92; Unsat;
 411;qbfML/C40-V8-D4/p-qbf-modKLadn-K4-C40-V8-D4.3;                          32.10; Unsat;
 412;qbfML/C40-V8-D4/p-qbf-modKLadn-K4-C40-V8-D4.4;                          33.31; Unsat;
 413;qbfML/C40-V8-D4/p-qbf-modKLadn-K4-C40-V8-D4.5;                          22.50; Unsat;
 414;qbfML/C40-V8-D4/p-qbf-modKLadn-K4-C40-V8-D4.6;                          32.10; Unsat;
 415;qbfML/C40-V8-D4/p-qbf-modKLadn-K4-C40-V8-D4.7;                          36.29; Unsat;
 416;qbfML/C40-V8-D4/p-qbf-modKLadn-K4-C40-V8-D4.8;                          24.10; Unsat;
 417;qbfML/C40-V8-D6/p-qbf-modKLadn-K4-C40-V8-D6.1;                         108.55; Unsat;
 418;qbfML/C40-V8-D6/p-qbf-modKLadn-K4-C40-V8-D6.2;                          62.96; Unsat;
 419;qbfML/C40-V8-D6/p-qbf-modKLadn-K4-C40-V8-D6.3;                          88.17; Unsat;
 420;qbfML/C40-V8-D6/p-qbf-modKLadn-K4-C40-V8-D6.4;                         125.97; Unsat;
 421;qbfML/C40-V8-D6/p-qbf-modKLadn-K4-C40-V8-D6.5;                          95.94; Unsat;
 422;qbfML/C40-V8-D6/p-qbf-modKLadn-K4-C40-V8-D6.6;                         121.20; Unsat;
 423;qbfML/C40-V8-D6/p-qbf-modKLadn-K4-C40-V8-D6.7;                         105.55; Unsat;
 424;qbfML/C40-V8-D6/p-qbf-modKLadn-K4-C40-V8-D6.8;                          54.58; Unsat;
 425;qbfML/C50-V4-D4/p-qbf-modKLadn-K4-C50-V4-D4.1;                           1.17; Unsat;
 426;qbfML/C50-V4-D4/p-qbf-modKLadn-K4-C50-V4-D4.2;                           1.61; Unsat;
 427;qbfML/C50-V4-D4/p-qbf-modKLadn-K4-C50-V4-D4.3;                           1.31; Unsat;
 428;qbfML/C50-V4-D4/p-qbf-modKLadn-K4-C50-V4-D4.4;                           1.64; Unsat;
 429;qbfML/C50-V4-D4/p-qbf-modKLadn-K4-C50-V4-D4.5;                           1.39; Unsat;
 430;qbfML/C50-V4-D4/p-qbf-modKLadn-K4-C50-V4-D4.6;                           1.71; Unsat;
 431;qbfML/C50-V4-D4/p-qbf-modKLadn-K4-C50-V4-D4.7;                           1.26; Unsat;
 432;qbfML/C50-V4-D4/p-qbf-modKLadn-K4-C50-V4-D4.8;                           1.28; Unsat;
 433;qbfML/C50-V4-D6/p-qbf-modKLadn-K4-C50-V4-D6.1;                           8.38; Unsat;
 434;qbfML/C50-V4-D6/p-qbf-modKLadn-K4-C50-V4-D6.2;                           7.35; Unsat;
 435;qbfML/C50-V4-D6/p-qbf-modKLadn-K4-C50-V4-D6.3;                           7.27; Unsat;
 436;qbfML/C50-V4-D6/p-qbf-modKLadn-K4-C50-V4-D6.4;                           6.44; Unsat;
 437;qbfML/C50-V4-D6/p-qbf-modKLadn-K4-C50-V4-D6.5;                           6.40; Unsat;
 438;qbfML/C50-V4-D6/p-qbf-modKLadn-K4-C50-V4-D6.6;                           7.65; Unsat;
 439;qbfML/C50-V4-D6/p-qbf-modKLadn-K4-C50-V4-D6.7;                           6.61; Unsat;
 440;qbfML/C50-V4-D6/p-qbf-modKLadn-K4-C50-V4-D6.8;                           5.93; Unsat;
 441;qbfML/C50-V8-D4/p-qbf-modKLadn-K4-C50-V8-D4.1;                          31.42; Unsat;
 442;qbfML/C50-V8-D4/p-qbf-modKLadn-K4-C50-V8-D4.2;                          42.22; Unsat;
 443;qbfML/C50-V8-D4/p-qbf-modKLadn-K4-C50-V8-D4.3;                          27.71; Unsat;
 444;qbfML/C50-V8-D4/p-qbf-modKLadn-K4-C50-V8-D4.4;                          34.85; Unsat;
 445;qbfML/C50-V8-D4/p-qbf-modKLadn-K4-C50-V8-D4.5;                          31.73; Unsat;
 446;qbfML/C50-V8-D4/p-qbf-modKLadn-K4-C50-V8-D4.6;                          37.47; Unsat;
 447;qbfML/C50-V8-D4/p-qbf-modKLadn-K4-C50-V8-D4.7;                          37.14; Unsat;
 448;qbfML/C50-V8-D4/p-qbf-modKLadn-K4-C50-V8-D4.8;                          36.19; Unsat;
 449;qbfML/C50-V8-D6/p-qbf-modKLadn-K4-C50-V8-D6.1;                         146.02; Unsat;
 450;qbfML/C50-V8-D6/p-qbf-modKLadn-K4-C50-V8-D6.2;                         125.01; Unsat;
 451;qbfML/C50-V8-D6/p-qbf-modKLadn-K4-C50-V8-D6.3;                         106.07; Unsat;
 452;qbfML/C50-V8-D6/p-qbf-modKLadn-K4-C50-V8-D6.4;                          84.03; Unsat;
 453;qbfML/C50-V8-D6/p-qbf-modKLadn-K4-C50-V8-D6.5;                         124.01; Unsat;
 454;qbfML/C50-V8-D6/p-qbf-modKLadn-K4-C50-V8-D6.6;                          74.46; Unsat;
 455;qbfML/C50-V8-D6/p-qbf-modKLadn-K4-C50-V8-D6.7;                         107.52; Unsat;
 456;qbfML/C50-V8-D6/p-qbf-modKLadn-K4-C50-V8-D6.8;                         125.29; Unsat;
 457;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C10-V16-D4.1;                         5.16; Unsat;
 458;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C10-V16-D4.2;                         4.16; Unsat;
 459;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C10-V16-D4.3;                         7.64; Unsat;
 460;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C10-V16-D4.4;                        10.76; Unsat;
 461;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C10-V16-D4.5;                        15.25; Unsat;
 462;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C10-V16-D4.6;                        69.35; Unsat;
 463;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C10-V16-D4.7;                        73.81; Unsat;
 464;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C10-V16-D4.8;                        17.22; Unsat;
 465;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C10-V16-D6.1;                        45.30; Unsat;
 466;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C10-V16-D6.2;                         8.37; Unsat;
 467;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C10-V16-D6.3;                        39.31; Unsat;
 468;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C10-V16-D6.4;                         9.40; Unsat;
 469;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C10-V16-D6.5;                         1.80; Unsat;
 470;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C10-V16-D6.6;                        37.73; Unsat;
 471;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C10-V16-D6.7;                         7.18; Unsat;
 472;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C10-V16-D6.8;                         5.68; Unsat;
 473;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C20-V16-D4.1;                        33.84; Unsat;
 474;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C20-V16-D4.2;                        44.97; Unsat;
 475;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C20-V16-D4.3;                       207.20; Unsat;
 476;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C20-V16-D4.4;                        25.61; Unsat;
 477;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C20-V16-D4.5;                        42.44; Unsat;
 478;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C20-V16-D4.6;                        15.76; Unsat;
 479;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C20-V16-D4.7;                        12.74; Unsat;
 480;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C20-V16-D4.8;                        73.68; Unsat;
 481;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C20-V16-D6.1;                        36.81; Unsat;
 482;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C20-V16-D6.2;                        14.05; Unsat;
 483;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C20-V16-D6.3;                        21.15; Unsat;
 484;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C20-V16-D6.4;                        47.35; Unsat;
 485;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C20-V16-D6.5;                        51.58; Unsat;
 486;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C20-V16-D6.6;                        60.84; Unsat;
 487;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C20-V16-D6.7;                       110.32; Unsat;
 488;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C20-V16-D6.8;                        61.15; Unsat;
 489;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C30-V16-D4.1;                       197.63; Unsat;
 490;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C30-V16-D4.2;                       306.80; Unsat;
 491;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C30-V16-D4.3;                       116.97; Unsat;
 492;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C30-V16-D4.4;                       544.34; Unsat;
 493;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C30-V16-D4.5;                        83.33; Unsat;
 494;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C30-V16-D4.6;                       118.19; Unsat;
 495;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C30-V16-D4.7;                       270.70; Unsat;
 496;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C30-V16-D4.8;                       285.97; Unsat;
 497;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C30-V16-D6.1;                       133.24; Unsat;
 498;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C30-V16-D6.2;                        94.10; Unsat;
 499;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C30-V16-D6.3;                       176.28; Unsat;
 500;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C30-V16-D6.4;                       333.71; Unsat;
 501;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C30-V16-D6.5;                       132.26; Unsat;
 502;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C30-V16-D6.6;                       237.32; Unsat;
 503;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C30-V16-D6.7;                        98.46; Unsat;
 504;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C30-V16-D6.8;                        98.93; Unsat;
 505;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C40-V16-D4.1;                       255.82; Unsat;
 506;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C40-V16-D4.2;                       590.13; Unsat;
 507;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C40-V16-D4.3;                       524.44; Unsat;
 508;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C40-V16-D4.4;                       608.48; Unsat;
 509;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C40-V16-D4.5;                       333.72; Unsat;
 510;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C40-V16-D4.6;                       673.21; Unsat;
 511;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C40-V16-D4.7;                       397.23; Unsat;
 512;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C40-V16-D4.8;                       684.22; Unsat;
 513;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C40-V16-D6.1;                       138.11; Unsat;
 514;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C40-V16-D6.2;                       167.80; Unsat;
 515;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C40-V16-D6.3;                       169.84; Unsat;
 516;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C40-V16-D6.4;                       201.19; Unsat;
 517;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C40-V16-D6.5;                        88.14; Unsat;
 518;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C40-V16-D6.6;                       150.90; Unsat;
 519;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C40-V16-D6.7;                       346.60; Unsat;
 520;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C40-V16-D6.8;                       313.97; Unsat;
 521;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C50-V16-D4.1;                       867.56; Unsat;
 522;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C50-V16-D4.2;                       327.97; Unsat;
 523;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C50-V16-D4.3;                       473.27; Unsat;
 524;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C50-V16-D4.4;                       722.14; Unsat;
 525;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C50-V16-D4.5;                       758.30; Unsat;
 526;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C50-V16-D4.6;                       999.35; Unsat;
 527;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C50-V16-D4.7;                       597.37; Unsat;
 528;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C50-V16-D4.8;                       929.79; Unsat;
 529;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C50-V16-D6.1;                      TIMEOUT;      ;
 530;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C50-V16-D6.2;                       132.88; Unsat;
 531;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C50-V16-D6.3;                       103.96; Unsat;
 532;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C50-V16-D6.4;                       624.47; Unsat;
 533;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C50-V16-D6.5;                       283.17; Unsat;
 534;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C50-V16-D6.6;                       112.27; Unsat;
 535;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C50-V16-D6.7;                       529.42; Unsat;
 536;qbfML/CXX-V16-DX/p-qbf-modKLadn-K4-C50-V16-D6.8;                       648.40; Unsat;
 537;qbfMS/C10-V04-D4/p-qbf-modKSSS-K4-C10-V4-D4.1;                           0.00; Sat  ;
 538;qbfMS/C10-V04-D4/p-qbf-modKSSS-K4-C10-V4-D4.2;                           0.00; Sat  ;
 539;qbfMS/C10-V04-D4/p-qbf-modKSSS-K4-C10-V4-D4.3;                           0.00; Sat  ;
 540;qbfMS/C10-V04-D4/p-qbf-modKSSS-K4-C10-V4-D4.4;                           0.00; Sat  ;
 541;qbfMS/C10-V04-D4/p-qbf-modKSSS-K4-C10-V4-D4.5;                           0.00; Sat  ;
 542;qbfMS/C10-V04-D4/p-qbf-modKSSS-K4-C10-V4-D4.6;                           0.00; Sat  ;
 543;qbfMS/C10-V04-D4/p-qbf-modKSSS-K4-C10-V4-D4.7;                           0.00; Sat  ;
 544;qbfMS/C10-V04-D4/p-qbf-modKSSS-K4-C10-V4-D4.8;                           0.00; Sat  ;
 545;qbfMS/C10-V04-D6/p-qbf-modKSSS-K4-C10-V4-D6.1;                           0.00; Sat  ;
 546;qbfMS/C10-V04-D6/p-qbf-modKSSS-K4-C10-V4-D6.2;                           0.00; Sat  ;
 547;qbfMS/C10-V04-D6/p-qbf-modKSSS-K4-C10-V4-D6.3;                           0.00; Sat  ;
 548;qbfMS/C10-V04-D6/p-qbf-modKSSS-K4-C10-V4-D6.4;                           0.00; Sat  ;
 549;qbfMS/C10-V04-D6/p-qbf-modKSSS-K4-C10-V4-D6.5;                           0.00; Sat  ;
 550;qbfMS/C10-V04-D6/p-qbf-modKSSS-K4-C10-V4-D6.6;                           0.00; Sat  ;
 551;qbfMS/C10-V04-D6/p-qbf-modKSSS-K4-C10-V4-D6.7;                           0.00; Sat  ;
 552;qbfMS/C10-V04-D6/p-qbf-modKSSS-K4-C10-V4-D6.8;                           0.00; Sat  ;
 553;qbfMS/C10-V08-D4/p-qbf-modKSSS-K4-C10-V8-D4.1;                           0.00; Sat  ;
 554;qbfMS/C10-V08-D4/p-qbf-modKSSS-K4-C10-V8-D4.2;                           0.00; Sat  ;
 555;qbfMS/C10-V08-D4/p-qbf-modKSSS-K4-C10-V8-D4.3;                           0.00; Sat  ;
 556;qbfMS/C10-V08-D4/p-qbf-modKSSS-K4-C10-V8-D4.4;                           0.00; Sat  ;
 557;qbfMS/C10-V08-D4/p-qbf-modKSSS-K4-C10-V8-D4.5;                           0.00; Sat  ;
 558;qbfMS/C10-V08-D4/p-qbf-modKSSS-K4-C10-V8-D4.6;                           0.00; Sat  ;
 559;qbfMS/C10-V08-D4/p-qbf-modKSSS-K4-C10-V8-D4.7;                           0.00; Sat  ;
 560;qbfMS/C10-V08-D4/p-qbf-modKSSS-K4-C10-V8-D4.8;                           0.00; Sat  ;
 561;qbfMS/C10-V08-D6/p-qbf-modKSSS-K4-C10-V8-D6.1;                           0.00; Sat  ;
 562;qbfMS/C10-V08-D6/p-qbf-modKSSS-K4-C10-V8-D6.2;                           0.00; Sat  ;
 563;qbfMS/C10-V08-D6/p-qbf-modKSSS-K4-C10-V8-D6.3;                           0.00; Sat  ;
 564;qbfMS/C10-V08-D6/p-qbf-modKSSS-K4-C10-V8-D6.4;                           0.00; Sat  ;
 565;qbfMS/C10-V08-D6/p-qbf-modKSSS-K4-C10-V8-D6.5;                           0.00; Sat  ;
 566;qbfMS/C10-V08-D6/p-qbf-modKSSS-K4-C10-V8-D6.6;                           0.00; Sat  ;
 567;qbfMS/C10-V08-D6/p-qbf-modKSSS-K4-C10-V8-D6.7;                           0.00; Sat  ;
 568;qbfMS/C10-V08-D6/p-qbf-modKSSS-K4-C10-V8-D6.8;                           0.00; Sat  ;
 569;qbfMS/C10-V16-D4/p-qbf-modKSSS-K4-C10-V16-D4.1;                          0.00; Sat  ;
 570;qbfMS/C10-V16-D4/p-qbf-modKSSS-K4-C10-V16-D4.2;                          0.00; Sat  ;
 571;qbfMS/C10-V16-D4/p-qbf-modKSSS-K4-C10-V16-D4.3;                          0.00; Sat  ;
 572;qbfMS/C10-V16-D4/p-qbf-modKSSS-K4-C10-V16-D4.4;                          0.00; Sat  ;
 573;qbfMS/C10-V16-D4/p-qbf-modKSSS-K4-C10-V16-D4.5;                          0.00; Sat  ;
 574;qbfMS/C10-V16-D4/p-qbf-modKSSS-K4-C10-V16-D4.6;                          0.00; Sat  ;
 575;qbfMS/C10-V16-D4/p-qbf-modKSSS-K4-C10-V16-D4.7;                          0.00; Sat  ;
 576;qbfMS/C10-V16-D4/p-qbf-modKSSS-K4-C10-V16-D4.8;                          0.00; Sat  ;
 577;qbfMS/C10-V16-D6/p-qbf-modKSSS-K4-C10-V16-D6.1;                          0.00; Sat  ;
 578;qbfMS/C10-V16-D6/p-qbf-modKSSS-K4-C10-V16-D6.2;                          0.01; Sat  ;
 579;qbfMS/C10-V16-D6/p-qbf-modKSSS-K4-C10-V16-D6.3;                          0.01; Sat  ;
 580;qbfMS/C10-V16-D6/p-qbf-modKSSS-K4-C10-V16-D6.4;                          0.01; Sat  ;
 581;qbfMS/C10-V16-D6/p-qbf-modKSSS-K4-C10-V16-D6.5;                          0.01; Sat  ;
 582;qbfMS/C10-V16-D6/p-qbf-modKSSS-K4-C10-V16-D6.6;                          0.01; Sat  ;
 583;qbfMS/C10-V16-D6/p-qbf-modKSSS-K4-C10-V16-D6.7;                          0.00; Sat  ;
 584;qbfMS/C10-V16-D6/p-qbf-modKSSS-K4-C10-V16-D6.8;                          0.01; Sat  ;
 585;qbfMS/C20-V04-D4/p-qbf-modKSSS-K4-C20-V4-D4.1;                           0.00; Sat  ;
 586;qbfMS/C20-V04-D4/p-qbf-modKSSS-K4-C20-V4-D4.2;                           0.00; Sat  ;
 587;qbfMS/C20-V04-D4/p-qbf-modKSSS-K4-C20-V4-D4.3;                           0.01; Sat  ;
 588;qbfMS/C20-V04-D4/p-qbf-modKSSS-K4-C20-V4-D4.4;                           0.00; Sat  ;
 589;qbfMS/C20-V04-D4/p-qbf-modKSSS-K4-C20-V4-D4.5;                           0.00; Sat  ;
 590;qbfMS/C20-V04-D4/p-qbf-modKSSS-K4-C20-V4-D4.6;                           0.03; Sat  ;
 591;qbfMS/C20-V04-D4/p-qbf-modKSSS-K4-C20-V4-D4.7;                           0.00; Unsat;
 592;qbfMS/C20-V04-D4/p-qbf-modKSSS-K4-C20-V4-D4.8;                           0.01; Sat  ;
 593;qbfMS/C20-V04-D6/p-qbf-modKSSS-K4-C20-V4-D6.1;                           0.01; Sat  ;
 594;qbfMS/C20-V04-D6/p-qbf-modKSSS-K4-C20-V4-D6.2;                           0.00; Sat  ;
 595;qbfMS/C20-V04-D6/p-qbf-modKSSS-K4-C20-V4-D6.3;                           0.00; Sat  ;
 596;qbfMS/C20-V04-D6/p-qbf-modKSSS-K4-C20-V4-D6.4;                           0.01; Sat  ;
 597;qbfMS/C20-V04-D6/p-qbf-modKSSS-K4-C20-V4-D6.5;                           0.00; Sat  ;
 598;qbfMS/C20-V04-D6/p-qbf-modKSSS-K4-C20-V4-D6.6;                           0.00; Sat  ;
 599;qbfMS/C20-V04-D6/p-qbf-modKSSS-K4-C20-V4-D6.7;                           0.00; Sat  ;
 600;qbfMS/C20-V04-D6/p-qbf-modKSSS-K4-C20-V4-D6.8;                           0.00; Sat  ;
 601;qbfMS/C20-V08-D4/p-qbf-modKSSS-K4-C20-V8-D4.1;                           0.00; Sat  ;
 602;qbfMS/C20-V08-D4/p-qbf-modKSSS-K4-C20-V8-D4.2;                           0.00; Sat  ;
 603;qbfMS/C20-V08-D4/p-qbf-modKSSS-K4-C20-V8-D4.3;                           0.00; Sat  ;
 604;qbfMS/C20-V08-D4/p-qbf-modKSSS-K4-C20-V8-D4.4;                           0.00; Sat  ;
 605;qbfMS/C20-V08-D4/p-qbf-modKSSS-K4-C20-V8-D4.5;                           0.00; Sat  ;
 606;qbfMS/C20-V08-D4/p-qbf-modKSSS-K4-C20-V8-D4.6;                           0.01; Sat  ;
 607;qbfMS/C20-V08-D4/p-qbf-modKSSS-K4-C20-V8-D4.7;                           0.00; Sat  ;
 608;qbfMS/C20-V08-D4/p-qbf-modKSSS-K4-C20-V8-D4.8;                           0.00; Sat  ;
