  No;Problem;                                                              snf+#negative6;;
 609;qbfMS/C20-V08-D6/p-qbf-modKSSS-K4-C20-V8-D6.1;                           0.00; Sat  ;
 610;qbfMS/C20-V08-D6/p-qbf-modKSSS-K4-C20-V8-D6.2;                           0.01; Sat  ;
 611;qbfMS/C20-V08-D6/p-qbf-modKSSS-K4-C20-V8-D6.3;                           0.01; Sat  ;
 612;qbfMS/C20-V08-D6/p-qbf-modKSSS-K4-C20-V8-D6.4;                           0.01; Sat  ;
 613;qbfMS/C20-V08-D6/p-qbf-modKSSS-K4-C20-V8-D6.5;                           0.00; Sat  ;
 614;qbfMS/C20-V08-D6/p-qbf-modKSSS-K4-C20-V8-D6.6;                           0.00; Sat  ;
 615;qbfMS/C20-V08-D6/p-qbf-modKSSS-K4-C20-V8-D6.7;                           0.01; Sat  ;
 616;qbfMS/C20-V08-D6/p-qbf-modKSSS-K4-C20-V8-D6.8;                           0.01; Sat  ;
 617;qbfMS/C20-V16-D4/p-qbf-modKSSS-K4-C20-V16-D4.1;                          0.01; Sat  ;
 618;qbfMS/C20-V16-D4/p-qbf-modKSSS-K4-C20-V16-D4.2;                          0.01; Sat  ;
 619;qbfMS/C20-V16-D4/p-qbf-modKSSS-K4-C20-V16-D4.3;                          0.01; Sat  ;
 620;qbfMS/C20-V16-D4/p-qbf-modKSSS-K4-C20-V16-D4.4;                          0.01; Sat  ;
 621;qbfMS/C20-V16-D4/p-qbf-modKSSS-K4-C20-V16-D4.5;                          0.01; Sat  ;
 622;qbfMS/C20-V16-D4/p-qbf-modKSSS-K4-C20-V16-D4.6;                          0.01; Sat  ;
 623;qbfMS/C20-V16-D4/p-qbf-modKSSS-K4-C20-V16-D4.7;                          0.01; Sat  ;
 624;qbfMS/C20-V16-D4/p-qbf-modKSSS-K4-C20-V16-D4.8;                          0.01; Sat  ;
 625;qbfMS/C20-V16-D6/p-qbf-modKSSS-K4-C20-V16-D6.1;                          0.01; Sat  ;
 626;qbfMS/C20-V16-D6/p-qbf-modKSSS-K4-C20-V16-D6.2;                          0.01; Sat  ;
 627;qbfMS/C20-V16-D6/p-qbf-modKSSS-K4-C20-V16-D6.3;                          0.02; Sat  ;
 628;qbfMS/C20-V16-D6/p-qbf-modKSSS-K4-C20-V16-D6.4;                          0.01; Sat  ;
 629;qbfMS/C20-V16-D6/p-qbf-modKSSS-K4-C20-V16-D6.5;                          0.01; Sat  ;
 630;qbfMS/C20-V16-D6/p-qbf-modKSSS-K4-C20-V16-D6.6;                          0.01; Sat  ;
 631;qbfMS/C20-V16-D6/p-qbf-modKSSS-K4-C20-V16-D6.7;                          0.02; Sat  ;
 632;qbfMS/C20-V16-D6/p-qbf-modKSSS-K4-C20-V16-D6.8;                          0.02; Sat  ;
 633;qbfMS/C30-V04-D4/p-qbf-modKSSS-K4-C30-V4-D4.1;                           0.01; Unsat;
 634;qbfMS/C30-V04-D4/p-qbf-modKSSS-K4-C30-V4-D4.2;                           0.03; Sat  ;
 635;qbfMS/C30-V04-D4/p-qbf-modKSSS-K4-C30-V4-D4.3;                           0.01; Unsat;
 636;qbfMS/C30-V04-D4/p-qbf-modKSSS-K4-C30-V4-D4.4;                           0.01; Unsat;
 637;qbfMS/C30-V04-D4/p-qbf-modKSSS-K4-C30-V4-D4.5;                           0.01; Unsat;
 638;qbfMS/C30-V04-D4/p-qbf-modKSSS-K4-C30-V4-D4.6;                           0.04; Unsat;
 639;qbfMS/C30-V04-D4/p-qbf-modKSSS-K4-C30-V4-D4.7;                           0.03; Sat  ;
 640;qbfMS/C30-V04-D4/p-qbf-modKSSS-K4-C30-V4-D4.8;                           0.17; Sat  ;
 641;qbfMS/C30-V04-D6/p-qbf-modKSSS-K4-C30-V4-D6.1;                           0.02; Unsat;
 642;qbfMS/C30-V04-D6/p-qbf-modKSSS-K4-C30-V4-D6.2;                           0.02; Unsat;
 643;qbfMS/C30-V04-D6/p-qbf-modKSSS-K4-C30-V4-D6.3;                           0.01; Sat  ;
 644;qbfMS/C30-V04-D6/p-qbf-modKSSS-K4-C30-V4-D6.4;                           0.02; Unsat;
 645;qbfMS/C30-V04-D6/p-qbf-modKSSS-K4-C30-V4-D6.5;                           0.01; Sat  ;
 646;qbfMS/C30-V04-D6/p-qbf-modKSSS-K4-C30-V4-D6.6;                           0.08; Sat  ;
 647;qbfMS/C30-V04-D6/p-qbf-modKSSS-K4-C30-V4-D6.7;                           0.03; Unsat;
 648;qbfMS/C30-V04-D6/p-qbf-modKSSS-K4-C30-V4-D6.8;                           0.02; Unsat;
 649;qbfMS/C30-V08-D4/p-qbf-modKSSS-K4-C30-V8-D4.1;                           0.01; Sat  ;
 650;qbfMS/C30-V08-D4/p-qbf-modKSSS-K4-C30-V8-D4.2;                           0.01; Sat  ;
 651;qbfMS/C30-V08-D4/p-qbf-modKSSS-K4-C30-V8-D4.3;                           0.01; Sat  ;
 652;qbfMS/C30-V08-D4/p-qbf-modKSSS-K4-C30-V8-D4.4;                           0.01; Sat  ;
 653;qbfMS/C30-V08-D4/p-qbf-modKSSS-K4-C30-V8-D4.5;                           0.02; Sat  ;
 654;qbfMS/C30-V08-D4/p-qbf-modKSSS-K4-C30-V8-D4.6;                           0.01; Sat  ;
 655;qbfMS/C30-V08-D4/p-qbf-modKSSS-K4-C30-V8-D4.7;                           0.02; Sat  ;
 656;qbfMS/C30-V08-D4/p-qbf-modKSSS-K4-C30-V8-D4.8;                           0.00; Sat  ;
 657;qbfMS/C30-V08-D6/p-qbf-modKSSS-K4-C30-V8-D6.1;                           0.02; Sat  ;
 658;qbfMS/C30-V08-D6/p-qbf-modKSSS-K4-C30-V8-D6.2;                           0.02; Sat  ;
 659;qbfMS/C30-V08-D6/p-qbf-modKSSS-K4-C30-V8-D6.3;                           0.01; Sat  ;
 660;qbfMS/C30-V08-D6/p-qbf-modKSSS-K4-C30-V8-D6.4;                           0.03; Sat  ;
 661;qbfMS/C30-V08-D6/p-qbf-modKSSS-K4-C30-V8-D6.5;                           0.01; Sat  ;
 662;qbfMS/C30-V08-D6/p-qbf-modKSSS-K4-C30-V8-D6.6;                           0.01; Sat  ;
 663;qbfMS/C30-V08-D6/p-qbf-modKSSS-K4-C30-V8-D6.7;                           0.01; Sat  ;
 664;qbfMS/C30-V08-D6/p-qbf-modKSSS-K4-C30-V8-D6.8;                           0.01; Sat  ;
 665;qbfMS/C30-V16-D4/p-qbf-modKSSS-K4-C30-V16-D4.1;                          0.01; Sat  ;
 666;qbfMS/C30-V16-D4/p-qbf-modKSSS-K4-C30-V16-D4.2;                          0.01; Sat  ;
 667;qbfMS/C30-V16-D4/p-qbf-modKSSS-K4-C30-V16-D4.3;                          0.02; Sat  ;
 668;qbfMS/C30-V16-D4/p-qbf-modKSSS-K4-C30-V16-D4.4;                          0.02; Sat  ;
 669;qbfMS/C30-V16-D4/p-qbf-modKSSS-K4-C30-V16-D4.5;                          0.01; Sat  ;
 670;qbfMS/C30-V16-D4/p-qbf-modKSSS-K4-C30-V16-D4.6;                          0.03; Sat  ;
 671;qbfMS/C30-V16-D4/p-qbf-modKSSS-K4-C30-V16-D4.7;                          0.02; Sat  ;
 672;qbfMS/C30-V16-D4/p-qbf-modKSSS-K4-C30-V16-D4.8;                          0.01; Sat  ;
 673;qbfMS/C30-V16-D6/p-qbf-modKSSS-K4-C30-V16-D6.1;                          0.03; Sat  ;
 674;qbfMS/C30-V16-D6/p-qbf-modKSSS-K4-C30-V16-D6.2;                          0.02; Sat  ;
 675;qbfMS/C30-V16-D6/p-qbf-modKSSS-K4-C30-V16-D6.3;                          0.02; Sat  ;
 676;qbfMS/C30-V16-D6/p-qbf-modKSSS-K4-C30-V16-D6.4;                          0.02; Sat  ;
 677;qbfMS/C30-V16-D6/p-qbf-modKSSS-K4-C30-V16-D6.5;                          0.02; Sat  ;
 678;qbfMS/C30-V16-D6/p-qbf-modKSSS-K4-C30-V16-D6.6;                          0.02; Sat  ;
 679;qbfMS/C30-V16-D6/p-qbf-modKSSS-K4-C30-V16-D6.7;                          0.02; Sat  ;
 680;qbfMS/C30-V16-D6/p-qbf-modKSSS-K4-C30-V16-D6.8;                          0.03; Sat  ;
 681;qbfMS/C40-V04-D4/p-qbf-modKSSS-K4-C40-V4-D4.1;                           0.02; Unsat;
 682;qbfMS/C40-V04-D4/p-qbf-modKSSS-K4-C40-V4-D4.2;                           0.02; Unsat;
 683;qbfMS/C40-V04-D4/p-qbf-modKSSS-K4-C40-V4-D4.3;                           0.02; Unsat;
 684;qbfMS/C40-V04-D4/p-qbf-modKSSS-K4-C40-V4-D4.4;                           0.02; Unsat;
 685;qbfMS/C40-V04-D4/p-qbf-modKSSS-K4-C40-V4-D4.5;                           0.02; Unsat;
 686;qbfMS/C40-V04-D4/p-qbf-modKSSS-K4-C40-V4-D4.6;                           0.03; Unsat;
 687;qbfMS/C40-V04-D4/p-qbf-modKSSS-K4-C40-V4-D4.7;                           0.01; Unsat;
 688;qbfMS/C40-V04-D4/p-qbf-modKSSS-K4-C40-V4-D4.8;                           0.02; Unsat;
 689;qbfMS/C40-V04-D6/p-qbf-modKSSS-K4-C40-V4-D6.1;                           0.02; Unsat;
 690;qbfMS/C40-V04-D6/p-qbf-modKSSS-K4-C40-V4-D6.2;                           0.02; Unsat;
 691;qbfMS/C40-V04-D6/p-qbf-modKSSS-K4-C40-V4-D6.3;                           0.02; Unsat;
 692;qbfMS/C40-V04-D6/p-qbf-modKSSS-K4-C40-V4-D6.4;                           0.07; Unsat;
 693;qbfMS/C40-V04-D6/p-qbf-modKSSS-K4-C40-V4-D6.5;                           0.04; Unsat;
 694;qbfMS/C40-V04-D6/p-qbf-modKSSS-K4-C40-V4-D6.6;                           0.04; Unsat;
 695;qbfMS/C40-V04-D6/p-qbf-modKSSS-K4-C40-V4-D6.7;                          14.55; Sat  ;
 696;qbfMS/C40-V04-D6/p-qbf-modKSSS-K4-C40-V4-D6.8;                           0.02; Unsat;
 697;qbfMS/C40-V08-D4/p-qbf-modKSSS-K4-C40-V8-D4.1;                           0.06; Sat  ;
 698;qbfMS/C40-V08-D4/p-qbf-modKSSS-K4-C40-V8-D4.2;                           0.10; Unsat;
 699;qbfMS/C40-V08-D4/p-qbf-modKSSS-K4-C40-V8-D4.3;                           0.03; Sat  ;
 700;qbfMS/C40-V08-D4/p-qbf-modKSSS-K4-C40-V8-D4.4;                           0.08; Sat  ;
 701;qbfMS/C40-V08-D4/p-qbf-modKSSS-K4-C40-V8-D4.5;                           0.04; Sat  ;
 702;qbfMS/C40-V08-D4/p-qbf-modKSSS-K4-C40-V8-D4.6;                           0.02; Unsat;
 703;qbfMS/C40-V08-D4/p-qbf-modKSSS-K4-C40-V8-D4.7;                           0.06; Sat  ;
 704;qbfMS/C40-V08-D4/p-qbf-modKSSS-K4-C40-V8-D4.8;                           0.03; Unsat;
 705;qbfMS/C40-V08-D6/p-qbf-modKSSS-K4-C40-V8-D6.1;                           0.04; Sat  ;
 706;qbfMS/C40-V08-D6/p-qbf-modKSSS-K4-C40-V8-D6.2;                           0.02; Sat  ;
 707;qbfMS/C40-V08-D6/p-qbf-modKSSS-K4-C40-V8-D6.3;                           0.02; Sat  ;
 708;qbfMS/C40-V08-D6/p-qbf-modKSSS-K4-C40-V8-D6.4;                           0.04; Sat  ;
 709;qbfMS/C40-V08-D6/p-qbf-modKSSS-K4-C40-V8-D6.5;                           0.03; Sat  ;
 710;qbfMS/C40-V08-D6/p-qbf-modKSSS-K4-C40-V8-D6.6;                           0.03; Sat  ;
 711;qbfMS/C40-V08-D6/p-qbf-modKSSS-K4-C40-V8-D6.7;                           0.04; Sat  ;
 712;qbfMS/C40-V08-D6/p-qbf-modKSSS-K4-C40-V8-D6.8;                           0.02; Sat  ;
 713;qbfMS/C40-V16-D4/p-qbf-modKSSS-K4-C40-V16-D4.1;                          0.02; Sat  ;
 714;qbfMS/C40-V16-D4/p-qbf-modKSSS-K4-C40-V16-D4.2;                          0.03; Unsat;
 715;qbfMS/C40-V16-D4/p-qbf-modKSSS-K4-C40-V16-D4.3;                          0.04; Sat  ;
 716;qbfMS/C40-V16-D4/p-qbf-modKSSS-K4-C40-V16-D4.4;                          0.06; Sat  ;
 717;qbfMS/C40-V16-D4/p-qbf-modKSSS-K4-C40-V16-D4.5;                          0.04; Sat  ;
 718;qbfMS/C40-V16-D4/p-qbf-modKSSS-K4-C40-V16-D4.6;                          0.03; Sat  ;
 719;qbfMS/C40-V16-D4/p-qbf-modKSSS-K4-C40-V16-D4.7;                          0.02; Sat  ;
 720;qbfMS/C40-V16-D4/p-qbf-modKSSS-K4-C40-V16-D4.8;                          0.03; Sat  ;
 721;qbfMS/C40-V16-D6/p-qbf-modKSSS-K4-C40-V16-D6.1;                          0.03; Sat  ;
 722;qbfMS/C40-V16-D6/p-qbf-modKSSS-K4-C40-V16-D6.2;                          0.05; Sat  ;
 723;qbfMS/C40-V16-D6/p-qbf-modKSSS-K4-C40-V16-D6.3;                          0.03; Sat  ;
 724;qbfMS/C40-V16-D6/p-qbf-modKSSS-K4-C40-V16-D6.4;                          0.05; Sat  ;
 725;qbfMS/C40-V16-D6/p-qbf-modKSSS-K4-C40-V16-D6.5;                          0.03; Sat  ;
 726;qbfMS/C40-V16-D6/p-qbf-modKSSS-K4-C40-V16-D6.6;                          0.03; Sat  ;
 727;qbfMS/C40-V16-D6/p-qbf-modKSSS-K4-C40-V16-D6.7;                          0.05; Sat  ;
 728;qbfMS/C40-V16-D6/p-qbf-modKSSS-K4-C40-V16-D6.8;                          0.04; Sat  ;
 729;qbfMS/C50-V04-D4/p-qbf-modKSSS-K4-C50-V4-D4.1;                           0.03; Unsat;
 730;qbfMS/C50-V04-D4/p-qbf-modKSSS-K4-C50-V4-D4.2;                           0.03; Unsat;
 731;qbfMS/C50-V04-D4/p-qbf-modKSSS-K4-C50-V4-D4.3;                           0.03; Unsat;
 732;qbfMS/C50-V04-D4/p-qbf-modKSSS-K4-C50-V4-D4.4;                           0.03; Unsat;
 733;qbfMS/C50-V04-D4/p-qbf-modKSSS-K4-C50-V4-D4.5;                           0.02; Unsat;
 734;qbfMS/C50-V04-D4/p-qbf-modKSSS-K4-C50-V4-D4.6;                           0.03; Unsat;
 735;qbfMS/C50-V04-D4/p-qbf-modKSSS-K4-C50-V4-D4.7;                           0.02; Unsat;
 736;qbfMS/C50-V04-D4/p-qbf-modKSSS-K4-C50-V4-D4.8;                           0.05; Unsat;
 737;qbfMS/C50-V04-D6/p-qbf-modKSSS-K4-C50-V4-D6.1;                           0.05; Unsat;
 738;qbfMS/C50-V04-D6/p-qbf-modKSSS-K4-C50-V4-D6.2;                           0.04; Unsat;
 739;qbfMS/C50-V04-D6/p-qbf-modKSSS-K4-C50-V4-D6.3;                           0.02; Unsat;
 740;qbfMS/C50-V04-D6/p-qbf-modKSSS-K4-C50-V4-D6.4;                           0.06; Unsat;
 741;qbfMS/C50-V04-D6/p-qbf-modKSSS-K4-C50-V4-D6.5;                           0.03; Unsat;
 742;qbfMS/C50-V04-D6/p-qbf-modKSSS-K4-C50-V4-D6.6;                           0.03; Unsat;
 743;qbfMS/C50-V04-D6/p-qbf-modKSSS-K4-C50-V4-D6.7;                           0.05; Unsat;
 744;qbfMS/C50-V04-D6/p-qbf-modKSSS-K4-C50-V4-D6.8;                           0.03; Unsat;
 745;qbfMS/C50-V08-D4/p-qbf-modKSSS-K4-C50-V8-D4.1;                           1.18; Sat  ;
 746;qbfMS/C50-V08-D4/p-qbf-modKSSS-K4-C50-V8-D4.2;                           0.04; Unsat;
 747;qbfMS/C50-V08-D4/p-qbf-modKSSS-K4-C50-V8-D4.3;                           0.02; Unsat;
 748;qbfMS/C50-V08-D4/p-qbf-modKSSS-K4-C50-V8-D4.4;                           0.04; Unsat;
 749;qbfMS/C50-V08-D4/p-qbf-modKSSS-K4-C50-V8-D4.5;                           0.04; Unsat;
 750;qbfMS/C50-V08-D4/p-qbf-modKSSS-K4-C50-V8-D4.6;                           0.05; Unsat;
 751;qbfMS/C50-V08-D4/p-qbf-modKSSS-K4-C50-V8-D4.7;                           0.12; Sat  ;
 752;qbfMS/C50-V08-D4/p-qbf-modKSSS-K4-C50-V8-D4.8;                           0.05; Unsat;
 753;qbfMS/C50-V08-D6/p-qbf-modKSSS-K4-C50-V8-D6.1;                           0.06; Sat  ;
 754;qbfMS/C50-V08-D6/p-qbf-modKSSS-K4-C50-V8-D6.2;                           0.08; Unsat;
 755;qbfMS/C50-V08-D6/p-qbf-modKSSS-K4-C50-V8-D6.3;                           0.05; Sat  ;
 756;qbfMS/C50-V08-D6/p-qbf-modKSSS-K4-C50-V8-D6.4;                           0.07; Unsat;
 757;qbfMS/C50-V08-D6/p-qbf-modKSSS-K4-C50-V8-D6.5;                           0.05; Unsat;
 758;qbfMS/C50-V08-D6/p-qbf-modKSSS-K4-C50-V8-D6.6;                           0.03; Sat  ;
 759;qbfMS/C50-V08-D6/p-qbf-modKSSS-K4-C50-V8-D6.7;                           0.04; Unsat;
 760;qbfMS/C50-V08-D6/p-qbf-modKSSS-K4-C50-V8-D6.8;                           0.05; Unsat;
 761;qbfMS/C50-V16-D4/p-qbf-modKSSS-K4-C50-V16-D4.1;                          0.05; Sat  ;
 762;qbfMS/C50-V16-D4/p-qbf-modKSSS-K4-C50-V16-D4.2;                          0.06; Sat  ;
 763;qbfMS/C50-V16-D4/p-qbf-modKSSS-K4-C50-V16-D4.3;                          0.05; Sat  ;
 764;qbfMS/C50-V16-D4/p-qbf-modKSSS-K4-C50-V16-D4.4;                          0.04; Sat  ;
 765;qbfMS/C50-V16-D4/p-qbf-modKSSS-K4-C50-V16-D4.5;                          0.04; Sat  ;
 766;qbfMS/C50-V16-D4/p-qbf-modKSSS-K4-C50-V16-D4.6;                          0.05; Unsat;
 767;qbfMS/C50-V16-D4/p-qbf-modKSSS-K4-C50-V16-D4.7;                          0.09; Sat  ;
 768;qbfMS/C50-V16-D4/p-qbf-modKSSS-K4-C50-V16-D4.8;                          0.04; Sat  ;
 769;qbfMS/C50-V16-D6/p-qbf-modKSSS-K4-C50-V16-D6.1;                          0.08; Sat  ;
 770;qbfMS/C50-V16-D6/p-qbf-modKSSS-K4-C50-V16-D6.2;                          0.08; Sat  ;
 771;qbfMS/C50-V16-D6/p-qbf-modKSSS-K4-C50-V16-D6.3;                          0.05; Sat  ;
 772;qbfMS/C50-V16-D6/p-qbf-modKSSS-K4-C50-V16-D6.4;                          0.04; Sat  ;
 773;qbfMS/C50-V16-D6/p-qbf-modKSSS-K4-C50-V16-D6.5;                          0.07; Sat  ;
 774;qbfMS/C50-V16-D6/p-qbf-modKSSS-K4-C50-V16-D6.6;                          0.04; Sat  ;
 775;qbfMS/C50-V16-D6/p-qbf-modKSSS-K4-C50-V16-D6.7;                          0.07; Sat  ;
 776;qbfMS/C50-V16-D6/p-qbf-modKSSS-K4-C50-V16-D6.8;                          0.05; Sat  ;
 777;qbfS/C10-V04-D4/p-qbf-cnfSSS-K4-C10-V4-D4.1;                             0.00; Sat  ;
 778;qbfS/C10-V04-D4/p-qbf-cnfSSS-K4-C10-V4-D4.2;                             0.00; Sat  ;
 779;qbfS/C10-V04-D4/p-qbf-cnfSSS-K4-C10-V4-D4.3;                             0.00; Sat  ;
 780;qbfS/C10-V04-D4/p-qbf-cnfSSS-K4-C10-V4-D4.4;                             0.00; Sat  ;
 781;qbfS/C10-V04-D4/p-qbf-cnfSSS-K4-C10-V4-D4.5;                             0.00; Sat  ;
 782;qbfS/C10-V04-D4/p-qbf-cnfSSS-K4-C10-V4-D4.6;                             0.00; Sat  ;
 783;qbfS/C10-V04-D4/p-qbf-cnfSSS-K4-C10-V4-D4.7;                             0.00; Sat  ;
 784;qbfS/C10-V04-D4/p-qbf-cnfSSS-K4-C10-V4-D4.8;                             0.00; Sat  ;
 785;qbfS/C10-V04-D6/p-qbf-cnfSSS-K4-C10-V4-D6.1;                             0.00; Sat  ;
 786;qbfS/C10-V04-D6/p-qbf-cnfSSS-K4-C10-V4-D6.2;                             0.00; Sat  ;
 787;qbfS/C10-V04-D6/p-qbf-cnfSSS-K4-C10-V4-D6.3;                             0.00; Sat  ;
 788;qbfS/C10-V04-D6/p-qbf-cnfSSS-K4-C10-V4-D6.4;                             0.00; Sat  ;
 789;qbfS/C10-V04-D6/p-qbf-cnfSSS-K4-C10-V4-D6.5;                             0.00; Sat  ;
 790;qbfS/C10-V04-D6/p-qbf-cnfSSS-K4-C10-V4-D6.6;                             0.00; Sat  ;
 791;qbfS/C10-V04-D6/p-qbf-cnfSSS-K4-C10-V4-D6.7;                             0.00; Sat  ;
 792;qbfS/C10-V04-D6/p-qbf-cnfSSS-K4-C10-V4-D6.8;                             0.00; Sat  ;
 793;qbfS/C10-V08-D4/p-qbf-cnfSSS-K4-C10-V8-D4.1;                             0.00; Sat  ;
 794;qbfS/C10-V08-D4/p-qbf-cnfSSS-K4-C10-V8-D4.2;                             0.00; Sat  ;
 795;qbfS/C10-V08-D4/p-qbf-cnfSSS-K4-C10-V8-D4.3;                             0.00; Sat  ;
 796;qbfS/C10-V08-D4/p-qbf-cnfSSS-K4-C10-V8-D4.4;                             0.00; Sat  ;
 797;qbfS/C10-V08-D4/p-qbf-cnfSSS-K4-C10-V8-D4.5;                             0.00; Sat  ;
 798;qbfS/C10-V08-D4/p-qbf-cnfSSS-K4-C10-V8-D4.6;                             0.00; Sat  ;
 799;qbfS/C10-V08-D4/p-qbf-cnfSSS-K4-C10-V8-D4.7;                             0.00; Sat  ;
 800;qbfS/C10-V08-D4/p-qbf-cnfSSS-K4-C10-V8-D4.8;                             0.00; Sat  ;
 801;qbfS/C10-V08-D6/p-qbf-cnfSSS-K4-C10-V8-D6.1;                             0.00; Sat  ;
 802;qbfS/C10-V08-D6/p-qbf-cnfSSS-K4-C10-V8-D6.2;                             0.00; Sat  ;
 803;qbfS/C10-V08-D6/p-qbf-cnfSSS-K4-C10-V8-D6.3;                             0.00; Sat  ;
 804;qbfS/C10-V08-D6/p-qbf-cnfSSS-K4-C10-V8-D6.4;                             0.00; Sat  ;
 805;qbfS/C10-V08-D6/p-qbf-cnfSSS-K4-C10-V8-D6.5;                             0.00; Sat  ;
 806;qbfS/C10-V08-D6/p-qbf-cnfSSS-K4-C10-V8-D6.6;                             0.00; Sat  ;
 807;qbfS/C10-V08-D6/p-qbf-cnfSSS-K4-C10-V8-D6.7;                             0.00; Sat  ;
 808;qbfS/C10-V08-D6/p-qbf-cnfSSS-K4-C10-V8-D6.8;                             0.00; Sat  ;
 809;qbfS/C10-V16-D4/p-qbf-cnfSSS-K4-C10-V16-D4.1;                            0.00; Sat  ;
 810;qbfS/C10-V16-D4/p-qbf-cnfSSS-K4-C10-V16-D4.2;                            0.00; Sat  ;
 811;qbfS/C10-V16-D4/p-qbf-cnfSSS-K4-C10-V16-D4.3;                            0.00; Sat  ;
 812;qbfS/C10-V16-D4/p-qbf-cnfSSS-K4-C10-V16-D4.4;                            0.00; Sat  ;
