  No;Problem;                                                              snf+#negative6;;
 813;qbfS/C10-V16-D4/p-qbf-cnfSSS-K4-C10-V16-D4.5;                            0.00; Sat  ;
 814;qbfS/C10-V16-D4/p-qbf-cnfSSS-K4-C10-V16-D4.6;                            0.00; Sat  ;
 815;qbfS/C10-V16-D4/p-qbf-cnfSSS-K4-C10-V16-D4.7;                            0.00; Sat  ;
 816;qbfS/C10-V16-D4/p-qbf-cnfSSS-K4-C10-V16-D4.8;                            0.00; Sat  ;
 817;qbfS/C10-V16-D6/p-qbf-cnfSSS-K4-C10-V16-D6.1;                            0.00; Sat  ;
 818;qbfS/C10-V16-D6/p-qbf-cnfSSS-K4-C10-V16-D6.2;                            0.00; Sat  ;
 819;qbfS/C10-V16-D6/p-qbf-cnfSSS-K4-C10-V16-D6.3;                            0.00; Sat  ;
 820;qbfS/C10-V16-D6/p-qbf-cnfSSS-K4-C10-V16-D6.4;                            0.00; Sat  ;
 821;qbfS/C10-V16-D6/p-qbf-cnfSSS-K4-C10-V16-D6.5;                            0.00; Sat  ;
 822;qbfS/C10-V16-D6/p-qbf-cnfSSS-K4-C10-V16-D6.6;                            0.00; Sat  ;
 823;qbfS/C10-V16-D6/p-qbf-cnfSSS-K4-C10-V16-D6.7;                            0.00; Sat  ;
 824;qbfS/C10-V16-D6/p-qbf-cnfSSS-K4-C10-V16-D6.8;                            0.00; Sat  ;
 825;qbfS/C20-V04-D4/p-qbf-cnfSSS-K4-C20-V4-D4.1;                             0.00; Unsat;
 826;qbfS/C20-V04-D4/p-qbf-cnfSSS-K4-C20-V4-D4.2;                             0.00; Sat  ;
 827;qbfS/C20-V04-D4/p-qbf-cnfSSS-K4-C20-V4-D4.3;                             0.00; Sat  ;
 828;qbfS/C20-V04-D4/p-qbf-cnfSSS-K4-C20-V4-D4.4;                             0.00; Sat  ;
 829;qbfS/C20-V04-D4/p-qbf-cnfSSS-K4-C20-V4-D4.5;                             0.00; Sat  ;
 830;qbfS/C20-V04-D4/p-qbf-cnfSSS-K4-C20-V4-D4.6;                             0.00; Unsat;
 831;qbfS/C20-V04-D4/p-qbf-cnfSSS-K4-C20-V4-D4.7;                             0.00; Sat  ;
 832;qbfS/C20-V04-D4/p-qbf-cnfSSS-K4-C20-V4-D4.8;                             0.00; Sat  ;
 833;qbfS/C20-V04-D6/p-qbf-cnfSSS-K4-C20-V4-D6.1;                             0.00; Sat  ;
 834;qbfS/C20-V04-D6/p-qbf-cnfSSS-K4-C20-V4-D6.2;                             0.00; Sat  ;
 835;qbfS/C20-V04-D6/p-qbf-cnfSSS-K4-C20-V4-D6.3;                             0.00; Sat  ;
 836;qbfS/C20-V04-D6/p-qbf-cnfSSS-K4-C20-V4-D6.4;                             0.00; Sat  ;
 837;qbfS/C20-V04-D6/p-qbf-cnfSSS-K4-C20-V4-D6.5;                             0.00; Sat  ;
 838;qbfS/C20-V04-D6/p-qbf-cnfSSS-K4-C20-V4-D6.6;                             0.00; Sat  ;
 839;qbfS/C20-V04-D6/p-qbf-cnfSSS-K4-C20-V4-D6.7;                             0.00; Sat  ;
 840;qbfS/C20-V04-D6/p-qbf-cnfSSS-K4-C20-V4-D6.8;                             0.00; Sat  ;
 841;qbfS/C20-V08-D4/p-qbf-cnfSSS-K4-C20-V8-D4.1;                             0.00; Sat  ;
 842;qbfS/C20-V08-D4/p-qbf-cnfSSS-K4-C20-V8-D4.2;                             0.00; Sat  ;
 843;qbfS/C20-V08-D4/p-qbf-cnfSSS-K4-C20-V8-D4.3;                             0.00; Sat  ;
 844;qbfS/C20-V08-D4/p-qbf-cnfSSS-K4-C20-V8-D4.4;                             0.00; Sat  ;
 845;qbfS/C20-V08-D4/p-qbf-cnfSSS-K4-C20-V8-D4.5;                             0.00; Sat  ;
 846;qbfS/C20-V08-D4/p-qbf-cnfSSS-K4-C20-V8-D4.6;                             0.00; Sat  ;
 847;qbfS/C20-V08-D4/p-qbf-cnfSSS-K4-C20-V8-D4.7;                             0.00; Sat  ;
 848;qbfS/C20-V08-D4/p-qbf-cnfSSS-K4-C20-V8-D4.8;                             0.00; Sat  ;
 849;qbfS/C20-V08-D6/p-qbf-cnfSSS-K4-C20-V8-D6.1;                             0.00; Sat  ;
 850;qbfS/C20-V08-D6/p-qbf-cnfSSS-K4-C20-V8-D6.2;                             0.00; Sat  ;
 851;qbfS/C20-V08-D6/p-qbf-cnfSSS-K4-C20-V8-D6.3;                             0.00; Sat  ;
 852;qbfS/C20-V08-D6/p-qbf-cnfSSS-K4-C20-V8-D6.4;                             0.00; Sat  ;
 853;qbfS/C20-V08-D6/p-qbf-cnfSSS-K4-C20-V8-D6.5;                             0.00; Sat  ;
 854;qbfS/C20-V08-D6/p-qbf-cnfSSS-K4-C20-V8-D6.6;                             0.00; Sat  ;
 855;qbfS/C20-V08-D6/p-qbf-cnfSSS-K4-C20-V8-D6.7;                             0.00; Sat  ;
 856;qbfS/C20-V08-D6/p-qbf-cnfSSS-K4-C20-V8-D6.8;                             0.00; Sat  ;
 857;qbfS/C20-V16-D4/p-qbf-cnfSSS-K4-C20-V16-D4.1;                            0.00; Sat  ;
 858;qbfS/C20-V16-D4/p-qbf-cnfSSS-K4-C20-V16-D4.2;                            0.00; Sat  ;
 859;qbfS/C20-V16-D4/p-qbf-cnfSSS-K4-C20-V16-D4.3;                            0.00; Sat  ;
 860;qbfS/C20-V16-D4/p-qbf-cnfSSS-K4-C20-V16-D4.4;                            0.00; Sat  ;
 861;qbfS/C20-V16-D4/p-qbf-cnfSSS-K4-C20-V16-D4.5;                            0.00; Sat  ;
 862;qbfS/C20-V16-D4/p-qbf-cnfSSS-K4-C20-V16-D4.6;                            0.00; Sat  ;
 863;qbfS/C20-V16-D4/p-qbf-cnfSSS-K4-C20-V16-D4.7;                            0.00; Sat  ;
 864;qbfS/C20-V16-D4/p-qbf-cnfSSS-K4-C20-V16-D4.8;                            0.00; Sat  ;
 865;qbfS/C20-V16-D6/p-qbf-cnfSSS-K4-C20-V16-D6.1;                            0.00; Sat  ;
 866;qbfS/C20-V16-D6/p-qbf-cnfSSS-K4-C20-V16-D6.2;                            0.00; Sat  ;
 867;qbfS/C20-V16-D6/p-qbf-cnfSSS-K4-C20-V16-D6.3;                            0.00; Sat  ;
 868;qbfS/C20-V16-D6/p-qbf-cnfSSS-K4-C20-V16-D6.4;                            0.00; Sat  ;
 869;qbfS/C20-V16-D6/p-qbf-cnfSSS-K4-C20-V16-D6.5;                            0.00; Sat  ;
 870;qbfS/C20-V16-D6/p-qbf-cnfSSS-K4-C20-V16-D6.6;                            0.00; Sat  ;
 871;qbfS/C20-V16-D6/p-qbf-cnfSSS-K4-C20-V16-D6.7;                            0.00; Sat  ;
 872;qbfS/C20-V16-D6/p-qbf-cnfSSS-K4-C20-V16-D6.8;                            0.00; Sat  ;
 873;qbfS/C30-V04-D4/p-qbf-cnfSSS-K4-C30-V4-D4.1;                             0.00; Unsat;
 874;qbfS/C30-V04-D4/p-qbf-cnfSSS-K4-C30-V4-D4.2;                             0.00; Unsat;
 875;qbfS/C30-V04-D4/p-qbf-cnfSSS-K4-C30-V4-D4.3;                             0.00; Unsat;
 876;qbfS/C30-V04-D4/p-qbf-cnfSSS-K4-C30-V4-D4.4;                             0.00; Sat  ;
 877;qbfS/C30-V04-D4/p-qbf-cnfSSS-K4-C30-V4-D4.5;                             0.01; Sat  ;
 878;qbfS/C30-V04-D4/p-qbf-cnfSSS-K4-C30-V4-D4.6;                             0.00; Unsat;
 879;qbfS/C30-V04-D4/p-qbf-cnfSSS-K4-C30-V4-D4.7;                             0.00; Unsat;
 880;qbfS/C30-V04-D4/p-qbf-cnfSSS-K4-C30-V4-D4.8;                             0.00; Unsat;
 881;qbfS/C30-V04-D6/p-qbf-cnfSSS-K4-C30-V4-D6.1;                             0.00; Sat  ;
 882;qbfS/C30-V04-D6/p-qbf-cnfSSS-K4-C30-V4-D6.2;                             0.00; Sat  ;
 883;qbfS/C30-V04-D6/p-qbf-cnfSSS-K4-C30-V4-D6.3;                             0.00; Unsat;
 884;qbfS/C30-V04-D6/p-qbf-cnfSSS-K4-C30-V4-D6.4;                             0.00; Sat  ;
 885;qbfS/C30-V04-D6/p-qbf-cnfSSS-K4-C30-V4-D6.5;                             0.00; Sat  ;
 886;qbfS/C30-V04-D6/p-qbf-cnfSSS-K4-C30-V4-D6.6;                             0.00; Sat  ;
 887;qbfS/C30-V04-D6/p-qbf-cnfSSS-K4-C30-V4-D6.7;                             0.00; Sat  ;
 888;qbfS/C30-V04-D6/p-qbf-cnfSSS-K4-C30-V4-D6.8;                             0.00; Sat  ;
 889;qbfS/C30-V08-D4/p-qbf-cnfSSS-K4-C30-V8-D4.1;                             0.00; Sat  ;
 890;qbfS/C30-V08-D4/p-qbf-cnfSSS-K4-C30-V8-D4.2;                             0.00; Sat  ;
 891;qbfS/C30-V08-D4/p-qbf-cnfSSS-K4-C30-V8-D4.3;                             0.00; Sat  ;
 892;qbfS/C30-V08-D4/p-qbf-cnfSSS-K4-C30-V8-D4.4;                             0.00; Sat  ;
 893;qbfS/C30-V08-D4/p-qbf-cnfSSS-K4-C30-V8-D4.5;                             0.00; Sat  ;
 894;qbfS/C30-V08-D4/p-qbf-cnfSSS-K4-C30-V8-D4.6;                             0.00; Sat  ;
 895;qbfS/C30-V08-D4/p-qbf-cnfSSS-K4-C30-V8-D4.7;                             0.00; Sat  ;
 896;qbfS/C30-V08-D4/p-qbf-cnfSSS-K4-C30-V8-D4.8;                             0.00; Sat  ;
 897;qbfS/C30-V08-D6/p-qbf-cnfSSS-K4-C30-V8-D6.1;                             0.00; Sat  ;
 898;qbfS/C30-V08-D6/p-qbf-cnfSSS-K4-C30-V8-D6.2;                             0.00; Sat  ;
 899;qbfS/C30-V08-D6/p-qbf-cnfSSS-K4-C30-V8-D6.3;                             0.00; Sat  ;
 900;qbfS/C30-V08-D6/p-qbf-cnfSSS-K4-C30-V8-D6.4;                             0.00; Sat  ;
 901;qbfS/C30-V08-D6/p-qbf-cnfSSS-K4-C30-V8-D6.5;                             0.00; Sat  ;
 902;qbfS/C30-V08-D6/p-qbf-cnfSSS-K4-C30-V8-D6.6;                             0.00; Sat  ;
 903;qbfS/C30-V08-D6/p-qbf-cnfSSS-K4-C30-V8-D6.7;                             0.00; Sat  ;
 904;qbfS/C30-V08-D6/p-qbf-cnfSSS-K4-C30-V8-D6.8;                             0.00; Sat  ;
 905;qbfS/C30-V16-D4/p-qbf-cnfSSS-K4-C30-V16-D4.1;                            0.00; Sat  ;
 906;qbfS/C30-V16-D4/p-qbf-cnfSSS-K4-C30-V16-D4.2;                            0.00; Sat  ;
 907;qbfS/C30-V16-D4/p-qbf-cnfSSS-K4-C30-V16-D4.3;                            0.00; Sat  ;
 908;qbfS/C30-V16-D4/p-qbf-cnfSSS-K4-C30-V16-D4.4;                            0.00; Sat  ;
 909;qbfS/C30-V16-D4/p-qbf-cnfSSS-K4-C30-V16-D4.5;                            0.00; Sat  ;
 910;qbfS/C30-V16-D4/p-qbf-cnfSSS-K4-C30-V16-D4.6;                            0.00; Sat  ;
 911;qbfS/C30-V16-D4/p-qbf-cnfSSS-K4-C30-V16-D4.7;                            0.00; Sat  ;
 912;qbfS/C30-V16-D4/p-qbf-cnfSSS-K4-C30-V16-D4.8;                            0.00; Sat  ;
 913;qbfS/C30-V16-D6/p-qbf-cnfSSS-K4-C30-V16-D6.1;                            0.00; Sat  ;
 914;qbfS/C30-V16-D6/p-qbf-cnfSSS-K4-C30-V16-D6.2;                            0.00; Sat  ;
 915;qbfS/C30-V16-D6/p-qbf-cnfSSS-K4-C30-V16-D6.3;                            0.00; Sat  ;
 916;qbfS/C30-V16-D6/p-qbf-cnfSSS-K4-C30-V16-D6.4;                            0.00; Sat  ;
 917;qbfS/C30-V16-D6/p-qbf-cnfSSS-K4-C30-V16-D6.5;                            0.00; Sat  ;
 918;qbfS/C30-V16-D6/p-qbf-cnfSSS-K4-C30-V16-D6.6;                            0.00; Sat  ;
 919;qbfS/C30-V16-D6/p-qbf-cnfSSS-K4-C30-V16-D6.7;                            0.00; Sat  ;
 920;qbfS/C30-V16-D6/p-qbf-cnfSSS-K4-C30-V16-D6.8;                            0.00; Sat  ;
 921;qbfS/C40-V04-D4/p-qbf-cnfSSS-K4-C40-V4-D4.1;                             0.01; Unsat;
 922;qbfS/C40-V04-D4/p-qbf-cnfSSS-K4-C40-V4-D4.2;                             0.00; Unsat;
 923;qbfS/C40-V04-D4/p-qbf-cnfSSS-K4-C40-V4-D4.3;                             0.01; Sat  ;
 924;qbfS/C40-V04-D4/p-qbf-cnfSSS-K4-C40-V4-D4.4;                             0.01; Unsat;
 925;qbfS/C40-V04-D4/p-qbf-cnfSSS-K4-C40-V4-D4.5;                             0.00; Unsat;
 926;qbfS/C40-V04-D4/p-qbf-cnfSSS-K4-C40-V4-D4.6;                             0.00; Unsat;
 927;qbfS/C40-V04-D4/p-qbf-cnfSSS-K4-C40-V4-D4.7;                             0.01; Unsat;
 928;qbfS/C40-V04-D4/p-qbf-cnfSSS-K4-C40-V4-D4.8;                             0.00; Unsat;
 929;qbfS/C40-V04-D6/p-qbf-cnfSSS-K4-C40-V4-D6.1;                             0.00; Unsat;
 930;qbfS/C40-V04-D6/p-qbf-cnfSSS-K4-C40-V4-D6.2;                             0.02; Sat  ;
 931;qbfS/C40-V04-D6/p-qbf-cnfSSS-K4-C40-V4-D6.3;                             0.01; Sat  ;
 932;qbfS/C40-V04-D6/p-qbf-cnfSSS-K4-C40-V4-D6.4;                             0.01; Unsat;
 933;qbfS/C40-V04-D6/p-qbf-cnfSSS-K4-C40-V4-D6.5;                             0.01; Unsat;
 934;qbfS/C40-V04-D6/p-qbf-cnfSSS-K4-C40-V4-D6.6;                             0.01; Unsat;
 935;qbfS/C40-V04-D6/p-qbf-cnfSSS-K4-C40-V4-D6.7;                             0.01; Unsat;
 936;qbfS/C40-V04-D6/p-qbf-cnfSSS-K4-C40-V4-D6.8;                             0.00; Unsat;
 937;qbfS/C40-V08-D4/p-qbf-cnfSSS-K4-C40-V8-D4.1;                             0.00; Unsat;
 938;qbfS/C40-V08-D4/p-qbf-cnfSSS-K4-C40-V8-D4.2;                             0.00; Unsat;
 939;qbfS/C40-V08-D4/p-qbf-cnfSSS-K4-C40-V8-D4.3;                             0.00; Sat  ;
 940;qbfS/C40-V08-D4/p-qbf-cnfSSS-K4-C40-V8-D4.4;                             0.01; Unsat;
 941;qbfS/C40-V08-D4/p-qbf-cnfSSS-K4-C40-V8-D4.5;                             0.00; Unsat;
 942;qbfS/C40-V08-D4/p-qbf-cnfSSS-K4-C40-V8-D4.6;                             0.00; Unsat;
 943;qbfS/C40-V08-D4/p-qbf-cnfSSS-K4-C40-V8-D4.7;                             0.00; Unsat;
 944;qbfS/C40-V08-D4/p-qbf-cnfSSS-K4-C40-V8-D4.8;                             0.00; Sat  ;
 945;qbfS/C40-V08-D6/p-qbf-cnfSSS-K4-C40-V8-D6.1;                             0.00; Sat  ;
 946;qbfS/C40-V08-D6/p-qbf-cnfSSS-K4-C40-V8-D6.2;                             0.00; Sat  ;
 947;qbfS/C40-V08-D6/p-qbf-cnfSSS-K4-C40-V8-D6.3;                             0.01; Unsat;
 948;qbfS/C40-V08-D6/p-qbf-cnfSSS-K4-C40-V8-D6.4;                             0.01; Sat  ;
 949;qbfS/C40-V08-D6/p-qbf-cnfSSS-K4-C40-V8-D6.5;                             0.00; Sat  ;
 950;qbfS/C40-V08-D6/p-qbf-cnfSSS-K4-C40-V8-D6.6;                             0.00; Sat  ;
 951;qbfS/C40-V08-D6/p-qbf-cnfSSS-K4-C40-V8-D6.7;                             0.00; Sat  ;
 952;qbfS/C40-V08-D6/p-qbf-cnfSSS-K4-C40-V8-D6.8;                             0.00; Sat  ;
 953;qbfS/C40-V16-D4/p-qbf-cnfSSS-K4-C40-V16-D4.1;                            0.00; Sat  ;
 954;qbfS/C40-V16-D4/p-qbf-cnfSSS-K4-C40-V16-D4.2;                            0.00; Sat  ;
 955;qbfS/C40-V16-D4/p-qbf-cnfSSS-K4-C40-V16-D4.3;                            0.00; Sat  ;
 956;qbfS/C40-V16-D4/p-qbf-cnfSSS-K4-C40-V16-D4.4;                            0.00; Sat  ;
 957;qbfS/C40-V16-D4/p-qbf-cnfSSS-K4-C40-V16-D4.5;                            0.00; Sat  ;
 958;qbfS/C40-V16-D4/p-qbf-cnfSSS-K4-C40-V16-D4.6;                            0.00; Sat  ;
 959;qbfS/C40-V16-D4/p-qbf-cnfSSS-K4-C40-V16-D4.7;                            0.00; Sat  ;
 960;qbfS/C40-V16-D4/p-qbf-cnfSSS-K4-C40-V16-D4.8;                            0.00; Sat  ;
 961;qbfS/C40-V16-D6/p-qbf-cnfSSS-K4-C40-V16-D6.1;                            0.00; Sat  ;
 962;qbfS/C40-V16-D6/p-qbf-cnfSSS-K4-C40-V16-D6.2;                            0.00; Sat  ;
 963;qbfS/C40-V16-D6/p-qbf-cnfSSS-K4-C40-V16-D6.3;                            0.00; Sat  ;
 964;qbfS/C40-V16-D6/p-qbf-cnfSSS-K4-C40-V16-D6.4;                            0.00; Sat  ;
 965;qbfS/C40-V16-D6/p-qbf-cnfSSS-K4-C40-V16-D6.5;                            0.00; Sat  ;
 966;qbfS/C40-V16-D6/p-qbf-cnfSSS-K4-C40-V16-D6.6;                            0.00; Sat  ;
 967;qbfS/C40-V16-D6/p-qbf-cnfSSS-K4-C40-V16-D6.7;                            0.00; Sat  ;
 968;qbfS/C40-V16-D6/p-qbf-cnfSSS-K4-C40-V16-D6.8;                            0.00; Sat  ;
 969;qbfS/C50-V04-D4/p-qbf-cnfSSS-K4-C50-V4-D4.1;                             0.01; Unsat;
 970;qbfS/C50-V04-D4/p-qbf-cnfSSS-K4-C50-V4-D4.2;                             0.00; Unsat;
 971;qbfS/C50-V04-D4/p-qbf-cnfSSS-K4-C50-V4-D4.3;                             0.01; Unsat;
 972;qbfS/C50-V04-D4/p-qbf-cnfSSS-K4-C50-V4-D4.4;                             0.01; Unsat;
 973;qbfS/C50-V04-D4/p-qbf-cnfSSS-K4-C50-V4-D4.5;                             0.00; Unsat;
 974;qbfS/C50-V04-D4/p-qbf-cnfSSS-K4-C50-V4-D4.6;                             0.01; Unsat;
 975;qbfS/C50-V04-D4/p-qbf-cnfSSS-K4-C50-V4-D4.7;                             0.01; Unsat;
 976;qbfS/C50-V04-D4/p-qbf-cnfSSS-K4-C50-V4-D4.8;                             0.01; Unsat;
 977;qbfS/C50-V04-D6/p-qbf-cnfSSS-K4-C50-V4-D6.1;                             0.00; Unsat;
 978;qbfS/C50-V04-D6/p-qbf-cnfSSS-K4-C50-V4-D6.2;                             0.01; Unsat;
 979;qbfS/C50-V04-D6/p-qbf-cnfSSS-K4-C50-V4-D6.3;                             0.00; Unsat;
 980;qbfS/C50-V04-D6/p-qbf-cnfSSS-K4-C50-V4-D6.4;                             0.01; Unsat;
 981;qbfS/C50-V04-D6/p-qbf-cnfSSS-K4-C50-V4-D6.5;                             0.01; Unsat;
 982;qbfS/C50-V04-D6/p-qbf-cnfSSS-K4-C50-V4-D6.6;                             0.01; Unsat;
 983;qbfS/C50-V04-D6/p-qbf-cnfSSS-K4-C50-V4-D6.7;                             0.01; Unsat;
 984;qbfS/C50-V04-D6/p-qbf-cnfSSS-K4-C50-V4-D6.8;                             0.01; Unsat;
 985;qbfS/C50-V08-D4/p-qbf-cnfSSS-K4-C50-V8-D4.1;                             0.01; Unsat;
 986;qbfS/C50-V08-D4/p-qbf-cnfSSS-K4-C50-V8-D4.2;                             0.02; Unsat;
 987;qbfS/C50-V08-D4/p-qbf-cnfSSS-K4-C50-V8-D4.3;                             0.01; Unsat;
 988;qbfS/C50-V08-D4/p-qbf-cnfSSS-K4-C50-V8-D4.4;                             0.02; Unsat;
 989;qbfS/C50-V08-D4/p-qbf-cnfSSS-K4-C50-V8-D4.5;                             0.02; Unsat;
 990;qbfS/C50-V08-D4/p-qbf-cnfSSS-K4-C50-V8-D4.6;                             0.02; Unsat;
 991;qbfS/C50-V08-D4/p-qbf-cnfSSS-K4-C50-V8-D4.7;                             0.01; Unsat;
 992;qbfS/C50-V08-D4/p-qbf-cnfSSS-K4-C50-V8-D4.8;                             0.01; Unsat;
 993;qbfS/C50-V08-D6/p-qbf-cnfSSS-K4-C50-V8-D6.1;                             0.01; Unsat;
 994;qbfS/C50-V08-D6/p-qbf-cnfSSS-K4-C50-V8-D6.2;                             0.00; Sat  ;
 995;qbfS/C50-V08-D6/p-qbf-cnfSSS-K4-C50-V8-D6.3;                             0.01; Sat  ;
 996;qbfS/C50-V08-D6/p-qbf-cnfSSS-K4-C50-V8-D6.4;                             0.00; Sat  ;
 997;qbfS/C50-V08-D6/p-qbf-cnfSSS-K4-C50-V8-D6.5;                             0.00; Sat  ;
 998;qbfS/C50-V08-D6/p-qbf-cnfSSS-K4-C50-V8-D6.6;                             0.00; Sat  ;
 999;qbfS/C50-V08-D6/p-qbf-cnfSSS-K4-C50-V8-D6.7;                             0.01; Unsat;
1000;qbfS/C50-V08-D6/p-qbf-cnfSSS-K4-C50-V8-D6.8;                             0.02; Sat  ;
1001;qbfS/C50-V16-D4/p-qbf-cnfSSS-K4-C50-V16-D4.1;                            0.00; Sat  ;
1002;qbfS/C50-V16-D4/p-qbf-cnfSSS-K4-C50-V16-D4.2;                            0.00; Sat  ;
1003;qbfS/C50-V16-D4/p-qbf-cnfSSS-K4-C50-V16-D4.3;                            0.00; Sat  ;
1004;qbfS/C50-V16-D4/p-qbf-cnfSSS-K4-C50-V16-D4.4;                            0.00; Sat  ;
1005;qbfS/C50-V16-D4/p-qbf-cnfSSS-K4-C50-V16-D4.5;                            0.00; Sat  ;
1006;qbfS/C50-V16-D4/p-qbf-cnfSSS-K4-C50-V16-D4.6;                            0.01; Sat  ;
1007;qbfS/C50-V16-D4/p-qbf-cnfSSS-K4-C50-V16-D4.7;                            0.00; Sat  ;
1008;qbfS/C50-V16-D4/p-qbf-cnfSSS-K4-C50-V16-D4.8;                            0.00; Sat  ;
1009;qbfS/C50-V16-D6/p-qbf-cnfSSS-K4-C50-V16-D6.1;                            0.00; Sat  ;
1010;qbfS/C50-V16-D6/p-qbf-cnfSSS-K4-C50-V16-D6.2;                            0.00; Sat  ;
1011;qbfS/C50-V16-D6/p-qbf-cnfSSS-K4-C50-V16-D6.3;                            0.00; Sat  ;
1012;qbfS/C50-V16-D6/p-qbf-cnfSSS-K4-C50-V16-D6.4;                            0.00; Sat  ;
1013;qbfS/C50-V16-D6/p-qbf-cnfSSS-K4-C50-V16-D6.5;                            0.00; Sat  ;
1014;qbfS/C50-V16-D6/p-qbf-cnfSSS-K4-C50-V16-D6.6;                            0.00; Sat  ;
1015;qbfS/C50-V16-D6/p-qbf-cnfSSS-K4-C50-V16-D6.7;                            0.00; Sat  ;
1016;qbfS/C50-V16-D6/p-qbf-cnfSSS-K4-C50-V16-D6.8;                            0.00; Sat  ;
